card_id	reviews	notes_id	character
1561371787251	19	1561371745291	南 (only inner character part, no pronounce)
1561373842026	19	1561373818769	答
1562300427557	19	1562300256578	省
1562479891169	19	1562479511833	扇
1562738579218	19	1562738470658	密
1563187467506	19	1563187080667	信
1563696147582	19	1563696117053	旧
1563697289051	19	1563697265511	色
1565811425134	19	1565811391709	话
1566137713439	19	1566137694064	集
1566139947673	19	1566139908633	节
1566140110325	19	1566140091541	通
1567925859442	19	1567925854576	挤
1569046654928	19	1569046580864	厅
1569474279183	19	1569474273359	狗
1569572778273	19	1569572775799	袜
1569612879020	19	1569612876054	梯
1569771554475	19	1569771550466	图
1569954348931	19	1569954346467	除
1570173891277	19	1570173888787	婚
1570288669918	19	1570288666805	套
1570971836756	19	1570971714230	舞 (lower, NP)
1571037570502	19	1571037511480	羔 (NP)
1571334350546	19	1571334338040	鸭
1571938242903	19	1571938207546	饱
1576824718994	19	1576824553891	摇
1576871495318	19	1576871218547	拜
1576872757718	19	1576871893964	菊
1576945662015	19	1576945659120	波
1576946845562	19	1576946748691	犯
1577799741666	19	1577799729627	蛇
1577882770354	19	1577882709313	解 (RP, NP)
1577900849621	19	1577900836720	竹
1577901293674	19	1577900849685	材
1577911203489	19	1577911012171	宠
1578047234258	19	1578047231489	命
1578153453493	19	1578153386159	显 (NP)
1578343371805	19	1578343336793	卒 (NS)
1578594169795	19	1578593964088	挂
1579433501979	19	1579433329657	翻
1584559402270	19	1584559397635	胸
1584694332523	19	1584694312294	强
1584694425660	19	1584694375472	淘
1585389085962	19	1585389059932	拼
1585389278577	19	1585389248022	预
1550920187104	18	1550920173226	云
1550920197393	18	1550920187155	运
1554629081362	18	1554629030548	湖
1557949755730	18	1557949639248	司
1557952525304	18	1557952451718	卖
1560110659593	18	1560110643266	饿
1561371252741	18	1561371208475	方
1561371811436	18	1561371787259	南
1561373078800	18	1561373044896	反
1561373481381	18	1561373455268	亮
1561373595464	18	1561373564744	间
1562480183743	18	1562480050515	稀
1562661469989	18	1562661226920	欢
1562664182241	18	1562664044091	爱 (top four strokes, no pronounce)
1563698076047	18	1563698039797	社
1563698576182	18	1563698555621	组
1565811473949	18	1565811425145	适
1565813319345	18	1565813294577	术
1565813888926	18	1565813870042	圆
1566137977304	18	1566137933960	杂
1566138114365	18	1566138096183	才
1566138730000	18	1566138710810	及
1566139733762	18	1566139706194	咸
1566140387514	18	1566140371708	参
1566140421354	18	1566140402992	影
1568945623562	18	1568945620844	齿
1568945935053	18	1568945927725	另
1569027464879	18	1569027460501	饮
1569027692197	18	1569027680431	般
1569046167296	18	1569046162490	象
1569058023493	18	1569058019893	郊
1569162207513	18	1569162204641	舍 (NP)
1569396100784	18	1569396095297	虽
1570044689671	18	1570044685945	居
1570100042729	18	1570100039853	醒
1571289130441	18	1571288989575	曼 (NP)
1571473416321	18	1571473413216	短
1571583563706	18	1571583555506	烧
1572194423543	18	1572194420319	味
1575404214894	18	1575404207439	枪
1576700285763	18	1576700213426	贯 (NP)
1576911090651	18	1576911060465	朿 (NS)
1576947651566	18	1576946845598	神
1577301208819	18	1577301166931	配
1577909729049	18	1577909421219	养
1578318503423	18	1578318459894	蛙
1578336960656	18	1578336782818	盖
1578605358451	18	1578605148190	绑
1580294451660	18	1580294448519	欺
1580365429393	18	1580365247460	费
1580624084738	18	1580624081883	悲
1580635909647	18	1580635875280	涨
1581018770782	18	1581018755457	抓
1581080268410	18	1581080265319	曾
1550920244355	17	1550920239150	有
1551616139520	17	1551615954486	要
1552214543263	17	1552214444160	础
1552215143198	17	1552215041931	㝵 (no pronounce)
1552220554600	17	1552220496566	每
1554032843758	17	1554032752131	本
1554629949081	17	1554629863560	看
1556368280638	17	1556368141419	右
1556369371502	17	1556369248550	两
1557950017315	17	1557949990394	典 (without legs, no story)
1557952144578	17	1557952018327	经
1560110381892	17	1560110342391	种
1561371745283	17	1561371720685	院
1561372457143	17	1561372423643	东
1562329248722	17	1562328932345	投
1562483047586	17	1562482918954	腰
1562661672424	17	1562661470030	久
1562745299951	17	1562745021356	照
1562746586279	17	1562746375622	程
1563696028181	17	1563696001222	化
1563697110575	17	1563697076267	气
1563697132671	17	1563697110581	汽
1563698432439	17	1563698409822	坏
1563698465646	17	1563698432446	且
1565813747532	17	1565813726955	提
1565855156578	17	1565855153875	原
1566137006974	17	1566136980138	始
1566137511529	17	1566137497524	亥 (no story)
1566137788188	17	1566137771089	路
1566138660073	17	1566138638008	汤
1566139535440	17	1566139512020	鱼
1568031923010	17	1568031913267	丈
1569027935457	17	1569027930447	妻
1569164989160	17	1569164967589	邦 (NP)
1569167336100	17	1569167308517	昌 (NP)
1569499369467	17	1569499344665	宛 (NP)
1569610681252	17	1569610669073	瑞
1570103233021	17	1570103228525	池
1570337479518	17	1570337343070	约 (NP)
1571470150537	17	1571470046253	刍 (NP)
1572468519379	17	1572468495503	伙
1572468668025	17	1572468648122	售
1574498821603	17	1574498788670	俞 (NS)
1574661700278	17	1574661658243	尹 (NS)
1576736113518	17	1576736066254	武
1577089691824	17	1577089529697	努
1577908451479	17	1577908404874	韦 (NS)
1580624624098	17	1580624569971	懒
1581961550382	17	1581961521077	宁
1582477515453	17	1582477339898	纤
1583653375359	17	1583653351851	军
1584303339748	17	1584303294677	剔
1584647297912	17	1584647282796	汁
1585717653400	17	1585717650930	尊
1551543760806	16	1551543660845	去
1551616397116	16	1551616259074	从
1552215506808	16	1552215356097	以
1552221779051	16	1552221724549	何
1552222020999	16	1552221965871	道
1552937886712	16	1552937833831	一 on top of 口 (no pronounce)
1552939476574	16	1552939360875	想
1554032318900	16	1554032196825	广
1554032406738	16	1554032318909	床
1556368857439	16	1556368798929	苦
1560110556480	16	1560110531457	银
1561371208469	16	1561371173139	闻
1561371669113	16	1561371638903	远
1561372749062	16	1561372684723	加
1562665407454	16	1562665179771	把
1562665763543	16	1562665585511	爬
1562928145138	16	1562927763758	枣
1563696710920	16	1563696685342	定
1563697265504	16	1563697235060	全
1563697419741	16	1563697396224	嘴
1563697540155	16	1563697517825	写
1563697589227	16	1563697552989	号
1563698409816	16	1563698391785	破
1563698873580	16	1563698850864	代
1566137321908	16	1566137309334	匚 (no story)
1566137381298	16	1566137359918	贵
1566137417676	16	1566137401511	束
1566137438145	16	1566137417688	整 (only upper, no pronounce)
1566137531029	16	1566137511542	该
1566138063670	16	1566138048494	责
1566138430653	16	1566138374741	物
1566138710803	16	1566138692353	奶
1566140545110	16	1566140527194	世
1568017509930	16	1568017499408	终
1569027877443	16	1569027873907	蛋
1569046268018	16	1569046249288	散
1569215951844	16	1569215922195	钱 (RP NS)
1569527099813	16	1569527086451	码
1574944431385	16	1574944428504	降
1575440283191	16	1575440259497	仓 (NP)
1576696063160	16	1576696057424	桌
1577258527250	16	1577258524346	于
1577306081198	16	1577305986163	标
1577724633559	16	1577724538144	段
1577884833179	16	1577884798517	NA
1578254356987	16	1578254219090	匙
1578326154112	16	1578325839046	岩
1579366450275	16	1579366237272	墨
1580926704616	16	1580926421835	误
1582831601774	16	1582831288514	敢
1582833033811	16	1582833018623	晕
1583179234427	16	1583179204582	乱
1583314548467	16	1583314545212	篇
1584985730378	16	1584985717352	抱
1550920345662	15	1550920341499	分
1550920361661	15	1550920350603	倒
1551544230186	15	1551544149121	Horns + 一 (no pronounce)
1551615954477	15	1551615894137	西
1552214245090	15	1552214149012	样
1552937833825	15	1552937794604	厂 (with slight slope on top line, no story)
1552937930244	15	1552937886726	后
1552938187073	15	1552938124931	找
1554628910951	15	1554628829961	故
1554630025557	15	1554629949089	讨
1554630279930	15	1554630230590	接
1557950520410	15	1557950467085	其
1557951072101	15	1557951012256	京 (only top box and lid, no pronounce)
1557951940491	15	1557951865717	新
1558986962270	15	1558986870830	城
1558987277043	15	1558987211816	孝 (no pronounce)
1560110220230	15	1560110152975	起
1561371342635	15	1561371314564	放
1561371407744	15	1561371369786	万
1561373658409	15	1561373630615	合
1562418284957	15	1562418060014	流
1562657977828	15	1562657287067	进
1562757061271	15	1562756864762	空
1563010578900	15	1563010383472	夜
1563174482811	15	1563174370285	速
1563187080629	15	1563186742624	言
1563695892411	15	1563695849763	应
1563696311265	15	1563696282090	碰
1565813770176	15	1565813747543	让
1566136980122	15	1566136956478	抬
1566137826948	15	1566137805586	丙 (no pronounce)
1566139786194	15	1566139767509	布
1566140402984	15	1566140387525	景
1568021162134	15	1568021158373	铁
1569046222422	15	1569046201081	宾
1569474417530	15	1569474405527	迎
1569772536357	15	1569772531759	跑
1569954195596	15	1569954190946	蓝
1570642288536	15	1570642286204	薪
1570644182118	15	1570644179774	尝
1571634176611	15	1571634164000	曹 (NP)
1572169270180	15	1572169140487	NA
1572344322423	15	1572344197178	免 (NP)
1572468971069	15	1572468967587	萄
1572518225897	15	1572518219062	NA
1572701242067	15	1572701239210	洞
1572980632206	15	1572980626847	矮
1573383570064	15	1573383439211	黄 (middle, NP)
1576824254262	15	1576824244842	钓
1576913914966	15	1576913788436	童
1577091422792	15	1577091420224	季
1577374410319	15	1577374349779	匆
1577448150417	15	1577448147751	锻
1577609552660	15	1577609514660	恨
1577906467674	15	1577906434018	橙
1578166066770	15	1578165929367	按
1579362057226	15	1579361821397	福
1579367276571	15	1579367084323	挺
1580279015558	15	1580279009745	廷 (NP)
1580636481645	15	1580636476020	哟
1582204770936	15	1582204768340	臭
1582656076905	15	1582655944312	冘 (NP)
1583230236245	15	1583230200432	详
1584216850372	15	1584216846823	删
1586930040172	15	1586930035333	股
1587706833546	15	1587706829170	型
1550765343854	14	1550765291170	儿
1550920098094	14	1550920094218	马
1550920211253	14	1550920205422	会
1550920226213	14	1550920221770	国
1550920239107	14	1550920234307	朋
1550920328974	14	1550920324299	名
1551543437435	14	1551543325180	学
1551615415251	14	1551615274917	咱
1551616812271	14	1551616730686	谢
1552214648041	14	1552214543271	岁
1552220605072	14	1552220554607	海
1552220711733	14	1552220686422	用
1552221178628	14	1552221115944	姓
1552221916551	14	1552221840464	啊
1552939203800	14	1552939102484	必
1554033129792	14	1554033025122	立
1554033357545	14	1554033291774	啦
1554628986118	14	1554628910960	姑
1556368141412	14	1556368054104	座
1556369465032	14	1556369371508	辆
1558987172388	14	1558987104783	猪
1558987321085	14	1558987277051	教
1560026509589	14	1560026350207	尼 (no pronounce)
1560109738631	14	1560109653736	所
1560110152967	14	1560110067338	走
1561371173114	14	1561371072040	问
1561372541811	14	1561372517883	算
1561372782022	14	1561372749070	驾
1561373330816	14	1561373294937	情
1561373420792	14	1561373394422	精
1561373564710	14	1561373536915	单
1563166012648	14	1563165805379	察
1563326142693	14	1563325940134	呈 (NP)
1563696282082	14	1563696251424	並 (no pronounce)
1563697695583	14	1563697674603	市
1563698594986	14	1563698576189	宜
1566137995083	14	1566137977328	怎
1566139412853	14	1566139396789	堂
1566139512010	14	1566139494159	备
1566140595156	14	1566140579968	界
1569027569593	14	1569027564704	战
1569074729572	14	1569074726268	嘛
1569396046488	14	1569396040833	宛 (NP lower part)
1569396134414	14	1569396117331	游
1569499522097	14	1569499487248	斿 (NP)
1569527086419	14	1569527075601	拨
1570044715597	14	1570044701192	超
1570099989047	14	1570099986041	搬
1570103118755	14	1570103112083	式
1570641950378	14	1570641941118	旅
1571288527279	14	1571288504134	龹 (NS)
1571321369638	14	1571321362751	休
1572468403572	14	1572468392756	妇
1572468691856	14	1572468680188	靠
1572468706253	14	1572468691886	练
1572769808912	14	1572769805809	绿
1573240633658	14	1573240625908	冬
1574503526275	14	1574503521036	待
1575196665422	14	1575196651359	附
1575211348913	14	1575211345461	灰
1576824813597	14	1576824795349	柄
1576946309165	14	1576946263650	粉
1577448204433	14	1577448150448	炼
1577724660975	14	1577724633574	段 (LP, NS)
1577782398103	14	1577782395578	衫
1577988765447	14	1577988484098	刷
1578135621034	14	1578135558903	尺 (NS)
1578512539121	14	1578512237452	吓
1579331362200	14	1579331359139	玄 (NS)
1579437007569	14	1579436867972	枉
1579459828704	14	1579459809313	畐 (NS)
1581113457591	14	1581113448173	奋
1582092615910	14	1582092464568	昷 (NP)
1583304498592	14	1583304495349	案
1583653716591	14	1583653694535	奉 (NP)
1585388885834	14	1585388825893	熟
1585389016351	14	1585388988677	财
1587448300719	14	1587448293910	掰
1550919967634	13	1550919910744	七
1550920075456	13	1550920067839	边
1550920140664	13	1550920128749	尔
1550920341448	13	1550920333760	刀
1551542232168	13	1551542142849	明
1551543162932	13	1551543108487	冖 (No story)
1551543660838	13	1551543597071	开
1551544149090	13	1551544042224	千
1551544305860	13	1551544230193	刖 (no pronounce)
1551544410501	13	1551544305868	前
1551615894128	13	1551615820120	哪
1551616553638	13	1551616512619	时
1552162267515	13	1552161073247	山
1552214379029	13	1552214308982	出
1552214805294	13	1552214681923	但
1552938838948	13	1552938772841	电
1552939360870	13	1552939203806	相
1554628225080	13	1554627722250	果
1554629700650	13	1554629638220	卡
1556367367221	13	1556367198180	昨
1557951110803	13	1557951072136	京
1557951529994	13	1557951110815	就
1557952596120	13	1557952525336	读
1557952726654	13	1557952596127	实
1558986830144	13	1558986788856	戊 (no pronounce)
1560109653712	13	1560109533047	户
1561371484071	13	1561371455478	住
1561372570667	13	1561372541817	第 (lower part only, no story)
1561373100177	13	1561373078820	饭
1561373700289	13	1561373658416	拿
1561373778221	13	1561373741538	哈
1562479002321	13	1562478675438	棉
1562665585468	13	1562665407503	爸
1562738806965	13	1562738638126	彩
1562932770603	13	1562932568716	签
1562933159712	13	1562932770653	证
1563192711825	13	1563192549880	交
1563193540652	13	1563193213046	校
1563193923007	13	1563193750362	件
1563695979316	13	1563695937087	向
1563696089502	13	1563696028188	花
1563696540584	13	1563696523961	夬 (no story)
1563696569907	13	1563696540591	块
1563696784087	13	1563696765426	懂
1563697444860	13	1563697419748	最
1563697494971	13	1563697475120	谈
1563698486164	13	1563698465678	姐
1563698758660	13	1563698726146	笔
1566138573069	13	1566138430663	易
1566139799589	13	1566139786204	希
1566140091530	13	1566140071444	甬 (no pronounce)
1566140231183	13	1566140205232	亡 (without lid, no story)
1566140443401	13	1566140421362	匃 (no pronounce)
1566140514556	13	1566140497829	继 (right part, no pronounce)
1568009581105	13	1568009570355	尖
1568021332620	13	1568021330311	恐
1569046580830	13	1569046573527	越
1569087138786	13	1569087131816	唱
1569560280554	13	1569560276112	瓜
1569866645213	13	1569866616181	离 (upper, NP)
1570044675338	13	1570044669044	林
1570173718033	13	1570173714914	戏
1570283650294	13	1570283644934	鞋
1570970099059	13	1570970002217	旅 (RP, lower, NS)
1571334140412	13	1571334123617	急
1571938178276	13	1571938172287	NA
1571940521284	13	1571940514683	NA
1572160082448	13	1572160012701	彦 (NP)
1572197218780	13	1572197004484	包
1572468967521	13	1572468963535	葡
1572858555576	13	1572858550107	木
1574164749770	13	1574164747018	箱
1574187018385	13	1574187013656	NA
1575189412696	13	1575189318167	扁 (NP)
1575535467721	13	1575535391755	楚
1576871218494	13	1576871215745	灵
1577304110976	13	1577304011321	卫
1577305986136	13	1577305951577	NA
1577901662519	13	1577901478195	鼻
1578151757954	13	1578151700770	乔 (NP)
1578153383082	13	1578153238072	湿
1578217728121	13	1578217604567	厌
1578254219059	13	1578253791449	钥
1578599750865	13	1578599561263	播
1578895966158	13	1578895954585	匹
1579365484921	13	1579365334438	吸
1579365974451	13	1579365823225	烦
1580624673076	13	1580624640769	赖 (NP)
1580636475992	13	1580636464801	鹅
1582057170785	13	1582057167916	串
1582474065301	13	1582474013185	膏
1583304698402	13	1583304695613	丝
1585126294709	13	1585126270308	否
1587363197172	13	1587363194161	置
1550920117140	12	1550920110122	大
1550920128710	12	1550920121992	夫
1550920205370	12	1550920197431	动
1550920324263	12	1550920320379	多
1551615274909	12	1551615206857	自
1551615507923	12	1551615415259	阝(no story)
1551615820083	12	1551615766174	那
1552215791885	12	1552215698380	丿(no story, part of 午)
1552216050194	12	1552215998768	午
1552220789108	12	1552220711741	半
1552221496711	12	1552221433720	告
1552938674971	12	1552938579649	里
1552939691676	12	1552939596314	今
1554033025097	12	1554032934447	书
1554033427087	12	1554033357551	火
1554033817116	12	1554033680210	点
1556369609110	12	1556369554367	满 (no pronounce, without water radical)
1557950172495	12	1557950017323	典
1558986992639	12	1558986962281	者 (upper part only, no pronounce)
1558987211809	12	1558987172395	老
1560026766654	12	1560026509628	呢
1560110461244	12	1560110437132	很
1560110483853	12	1560110461254	根
1561371720676	12	1561371694031	完
1561371951498	12	1561371922485	平
1561372226632	12	1561372196036	些
1561372825032	12	1561372782031	咖
1561372850381	12	1561372825039	非
1561373154462	12	1561373129656	米
1561373197843	12	1561373154470	青
1563209290790	12	1563209116163	芽
1563696228503	12	1563696147590	业
1563696591000	12	1563696569916	快
1563696851656	12	1563696821964	睡
1563698534705	12	1563698511437	租
1566136928021	12	1566136636823	台
1566137639247	12	1566137613478	谁
1566137864746	12	1566137844287	病
1566138638001	12	1566138616867	场
1566138692347	12	1566138681888	乃 (no story)
1566139339572	12	1566139310012	周
1566139428985	12	1566139412863	常
1567925958167	12	1567925955611	港
1569027730951	12	1569027725089	境
1569027906366	12	1569027902153	担
1569399332748	12	1569399329631	错
1569741190936	12	1569741186584	离
1569770591456	12	1569770584441	街
1569780820789	12	1569780806640	章
1569829568368	12	1569829563650	辣
1569866616155	12	1569866571213	凶 (NP)
1569905701853	12	1569905663979	巷 (NP)
1570100055012	12	1570100051084	秋
1570509832792	12	1570509705998	药
1570695882105	12	1570695866512	卯 (NS)
1570891296521	12	1570891288049	舞
1571334260591	12	1571334231316	够
1571475189052	12	1571475186538	冒
1571583447069	12	1571583441317	脑
1572468312691	12	1572468307570	考
1573106334898	12	1573106331388	兼 (NP)
1573625310337	12	1573625266356	春 (top, NS)
1573994188161	12	1573994174460	啬 (NP)
1576044362520	12	1576044356828	炒
1576617218466	12	1576617194639	逃
1576870861205	12	1576870858193	研
1577301260171	12	1577301208854	纹
1577304002873	12	1577301260234	威
1577308064042	12	1577308056875	帽
1577801955835	12	1577799912729	蔬
1578148758715	12	1578148754558	蕉
1578326527733	12	1578326154141	丘 (NS)
1578550245984	12	1578550059678	缚
1579361821361	12	1579361692812	封
1585716277312	12	1585716267244	孰 (NP)
1586090415738	12	1586090393171	赚
1586325567156	12	1586325562459	姿
1586365933646	12	1586365927071	凉
1586930494055	12	1586930491189	析
1587621718280	12	1587621712385	惩
1587621725553	12	1587621718315	罚
1550918501601	11	1550918468189	几
1550920094176	11	1550920090291	下
1550920293426	11	1550920275197	说
1551542494541	11	1551542370138	另 (no pronounce)
1551543491811	11	1551543437467	车
1551543818688	11	1551543760835	法
1551615077354	11	1551615024388	安
1552160936615	11	1552160871933	豕 (no story)
1552161073199	11	1552160936665	家
1552220927504	11	1552220837957	生 (without label, no story)
1552221724542	11	1552221684809	河
