card_id	reviews	notes_id	character
1552222109169	11	1552222021009	发
1554032196789	11	1554032093056	没
1554628787073	11	1554628734963	政
1554630136170	11	1554630025591	回
1556368054075	11	1556367888165	坐
1556368593323	11	1556368463950	现
1556369248542	11	1556369100699	肉
1557951865682	11	1557951766889	听
1557952263746	11	1557952223776	头 (only spots, no pronounce)
1558986732427	11	1558986676701	音
1561371455471	11	1561371407754	主
1561371609964	11	1561371578110	元
1561371638892	11	1561371609974	园
1561372104961	11	1561372064340	事 (lower part only, no story)
1561372135950	11	1561372104982	事
1561372619822	11	1561372591797	弟
1561373536908	11	1561373518938	停
1562505113364	11	1562504862325	护
1562661060247	11	1562658702265	次
1562664335397	11	1562664182315	爱 (top six strokes, no pronounce)
1562664975405	11	1562664798660	父
1562665179731	11	1562665027709	吧
1563010239008	11	1563010114956	烤
1563165483569	11	1563165351191	警
1563166232549	11	1563166089001	景
1563185791629	11	1563185541727	送
1563695937079	11	1563695892420	向 (minus droplet, no pronounce)
1563696523951	11	1563696496743	英
1563697195145	11	1563697176705	艺
1563697216167	11	1563697195154	乞
1563697963823	11	1563697854454	示
1563698251279	11	1563698222137	衣
1563698391779	11	1563698369496	被
1565813574282	11	1565813537137	数 (left part only, no pronounce)
1565813650963	11	1565813625964	层
1565813870029	11	1565813845531	员
1566138596882	11	1566138573118	踢
1566139282794	11	1566139143899	喜
1566139310006	11	1566139282828	周 (inner part, no pronounce)
1567926014300	11	1567926011914	油
1569027191889	11	1569027035486	骑
1569046228610	11	1569046222461	馆
1569087164679	11	1569087151199	害
1569474367280	11	1569474362998	菜
1569527359706	11	1569527349545	糟
1569610538802	11	1569610533407	忆
1569654108259	11	1569653992163	赛 (without shell, NP)
1569769958329	11	1569769954348	胖
1569906505079	11	1569906491960	耑 (NP)
1570288435049	11	1570288430896	NA
1570336022734	11	1570336019849	囱 (NS)
1570642390622	11	1570642386798	掉
1570644951990	11	1570644949070	怪
1571201963868	11	1571201956450	王
1571334024364	11	1571334017261	刚
1571335054192	11	1571335046610	奇
1571763931487	11	1571763919742	扫
1571769167565	11	1571769136613	冒 (upper, NS)
1572206559022	11	1572206550598	转
1572468488186	11	1572468463540	受
1572892298565	11	1572892291847	零
1573453372589	11	1573453366209	匋 (NP)
1573498619634	11	1573498613207	脸
1574594009838	11	1574594007083	裙
1575213287369	11	1575213277999	柿
1575824390223	11	1575824327842	架
1576656819728	11	1576656785716	魏
1576948011751	11	1576947886213	光
1577258585921	11	1577258568919	葱
1577701673270	11	1577701646944	鲜
1577781759756	11	1577781656645	禺 (NP)
1577799912660	11	1577799741691	熊
1578151945269	11	1578151888579	NA
1578327148184	11	1578326527768	顶
1578327988796	11	1578327148219	厚
1578512237417	11	1578512087871	迷
1579366727348	11	1579366450307	横
1580327739048	11	1580327726689	亢 (NP)
1580709395889	11	1580709261048	乘
1583304740316	11	1583304737201	绒
1585669304817	11	1585669301896	频
1587448009703	11	1587448002711	模
1587448305819	11	1587448300749	弯
1587706838448	11	1587706833591	冠
1588312247486	11	1588312244512	哲
1550919414198	10	1550919355398	门
1550920090253	10	1550920083503	上
1550920350569	10	1550920345696	至
1551542746633	10	1551542673973	如
1551615659883	10	1551615612635	阴
1551616618315	10	1551616553646	过
1552215356090	10	1552215310465	公
1552221840454	10	1552221779084	阿
1552939102454	10	1552938999452	心
1554032093049	10	1554032002737	殳 (no pronounce)
1554033291745	10	1554033208483	拉
1554033658656	10	1554033567896	站
1554629516983	10	1554629444803	亲
1557950367135	10	1557950172504	红
1557951579665	10	1557951530049	斤
1560110342382	10	1560110285057	钟
1561371694000	10	1561371669121	玩
1561372165093	10	1561372135957	面
1561372893668	10	1561372850389	啡
1561373630608	10	1561373595472	简
1561373818760	10	1561373778231	给
1563010075535	10	1563009807178	永
1563014080852	10	1563013934149	烫
1563016861430	10	1563014080900	区
1563185541681	10	1563185280147	关
1563697076260	10	1563697056921	飞
1565813356445	10	1565813319356	支
1565813436317	10	1565813403563	等
1566137592075	10	1566137570427	刻
1566139494149	10	1566139473631	务
1566139750055	10	1566139733770	感
1569046194415	10	1569046167343	李
1569523265853	10	1569523168187	斿 (NP)
1569572865616	10	1569572845123	椒
1569612902793	10	1569612898454	敏
1569737881233	10	1569737876351	龙
1569954225356	10	1569954219012	兴
1571334325528	10	1571334308788	保
1571335236012	10	1571335228916	像
1571554722781	10	1571554717048	双
1571857229155	10	1571857209311	尧 (top, NS)
1572009939978	10	1572009932705	NA
1572156415764	10	1572156350639	NA
1572468760426	10	1572468746180	赶
1572468853133	10	1572468831991	仁
1572700937089	10	1572700931214	NA
1572980626836	10	1572980618988	厘
1573890580210	10	1573890577101	篮
1574402439390	10	1574402398311	哭 (upper, NP)
1575189457991	10	1575189412830	扁 (LOWER, NS)
1575707670830	10	1575707661204	击
1576331494303	10	1576331488415	NA
1576824825156	10	1576824813621	刺
1576946263603	10	1576945850161	毒
1576946748674	10	1576946746104	尾
1577902022873	10	1577901662536	狮
1578060638737	10	1578060626956	NA
1578895954561	10	1578895937382	独
1584304226989	10	1584304155967	麦
1584734889317	10	1584734872902	洲
1585668921460	10	1585668918432	罩
1586197410338	10	1586197407339	厉
1586930035297	10	1586930030853	屁
1587449593682	10	1587449590591	获
1588312355025	10	1588312352120	辞
1550765217019	9	1550765159249	四
1550920062114	9	1550920052209	六
1550920121941	9	1550920117187	太
1550920261818	9	1550920256833	来
1550920307366	9	1550920293450	吾 (no pronounce)
1551543325171	9	1551543211693	''' + 冖 (no pronounce)
1551615144625	9	1551615077361	字
1552426665725	9	1552426509356	到
1552938276071	9	1552938187085	打
1552938507229	9	1552938491627	田 (no story)
1552938579640	9	1552938507235	男
1554032002730	9	1554031881440	年
1554033512773	9	1554033427093	灯
1554033922667	9	1554033817129	店
1556368784305	9	1556368689416	再
1557952451706	9	1557952371440	买
1560110506194	9	1560110483862	跟
1561372381755	9	1561372360620	北
1561373222233	9	1561373197852	请
1561373394415	9	1561373330822	睛
1562479429196	9	1562479117040	茄
1562483436454	9	1562483169182	度
1562656816396	9	1562656774977	卑 (no story)
1563187721595	9	1563187467528	少
1563695756268	9	1563695690921	哥
1565813484927	9	1565813462977	特
1565813537127	9	1565813514014	风
1565813845519	9	1565813823626	题
1565813954209	9	1565813929155	台
1566137340295	9	1566137321920	医
1566138155126	9	1566138135450	因
1566140250047	9	1566140231214	亡 (no pronounce)
1566140323229	9	1566140307600	望
1567925918925	9	1567925913218	丑
1569087301087	9	1569087295501	钱
1569474758634	9	1569474753941	宝
1569591827805	9	1569591822164	伞
1569686362987	9	1569686351766	笑
1569905532636	9	1569905436567	则 (NP)
1570099860644	9	1570099857896	牙
1570131006378	9	1570131001100	甜
1571068806353	9	1571068801505	慢
1571075897505	9	1571075688413	夏
1571335128161	9	1571335123388	梦
1571583667181	9	1571583659573	叔
1572412962596	9	1572412956150	美
1572701389174	9	1572701386576	餐
1572763774153	9	1572763763348	NA
1572861935179	9	1572861932408	镸 (NS)
1573549120146	9	1573549114952	NA
1573658041754	9	1573657941610	斥 (NP)
1574499499203	9	1574499496000	NA
1575007356309	9	1575007353458	夅 (NP)
1576656680321	9	1576656669615	隆
1576656959534	9	1576656819771	雅
1576856059555	9	1576856032959	紫
1578147041798	9	1578146962270	夷 (NS)
1578148087694	9	1578147989781	邮
1578250339471	9	1578250226376	猜
1578512087845	9	1578512003360	雾
1578741663885	9	1578741506889	蠢
1578826055900	9	1578826051606	NA
1579362699028	9	1579362404438	存
1579433329609	9	1579433167857	寄
1581448403916	9	1581448397028	淇
1582924034018	9	1582923993649	植
1583353094919	9	1583353046694	隔
1585388781100	9	1585388502984	严
1586930574295	9	1586930571225	贪
1588740208344	9	1588740203687	怀
1550765291110	8	1550765217055	十
1550918733358	8	1550918662143	力
1550919668118	8	1550919414229	正
1550920167217	8	1550920161184	土 (no story)
1550920275143	8	1550920270308	兑 (no pronounce)
1552214308972	8	1552214245127	班
1552216109498	8	1552216050204	禾 (no pronounce)
1552938891695	8	1552938838954	冂 (no story)
1556366942792	8	1556366610596	能
1556369865884	8	1556369793834	它
1557313450012	8	1557313273524	宽
1557952018319	8	1557951966116	经 (only right part, no pronounce)
1557952371431	8	1557952346362	乛 (no story)
1561371990356	8	1561371951506	苹
1561372661429	8	1561372619831	劳 (upper two parts, no pronounce)
1561373455258	8	1561373420799	亮 (top three parts, no pronounce)
1562300152822	8	1562300008839	品
1562657002365	8	1562656816448	啤
1562664638208	8	1562664335431	爱
1563166659526	8	1563166516601	周
1563174623798	8	1563174509399	死
1563192549830	8	1563187721643	步
1563696765419	8	1563696746898	董 (no pronounce)
1563697149345	8	1563697132681	乙 (no story)
1563697396216	8	1563697375017	嘴 (minus mouth, no pronounce)
1563697796858	8	1563697772343	带 (lower part, no pronounce)
1563697987438	8	1563697963844	票
1563698639938	8	1563698616478	直 (lower part only, no story)
1563698685169	8	1563698660340	真
1566137027246	8	1566137006987	谷 (no pronounce)
1566137359905	8	1566137340306	贵 (top only, no pronounce)
1566137481749	8	1566137457387	嗽 (without mouth, no pronounce)
1566137551316	8	1566137531040	孩
1566138306127	8	1566138252101	球
1566139473621	8	1566139448492	条
1566140461286	8	1566140443409	曷 (NP)
1566140565080	8	1566140545143	介 (lower part, no story)
1569027792883	8	1569027789182	查
1569046201029	8	1569046194465	刘
1569168342793	8	1569168144895	召 (np)
1569499403635	8	1569499369476	碗
1569499662771	8	1569499636990	昔 (NP)
1570092962308	8	1570092956618	冷
1570971711732	8	1570971706432	屯 (NS)
1571029855806	8	1571029716157	览 (top, NP)
1571287576415	8	1571287539942	卓 (NS)
1571308569332	8	1571308534507	叟 (NS)
1571857194228	8	1571857160408	NA
1572169140464	8	1572169060556	戴 (outer, NP)
1572329206609	8	1572329201955	耳
1572338162261	8	1572338156576	晚
1572468648077	8	1572468626320	营
1573626440151	8	1573626415000	肖 (NP)
1574229942550	8	1574229873478	佥 (NP)
1575794792685	8	1575794782927	梨
1576617559972	8	1576617404048	盘
1576946398951	8	1576946309191	NA
1577219714387	8	1577219708871	鸟
1577992392481	8	1577991913227	盒
1577993372390	8	1577993105954	滑
1578150413840	8	1578150367998	焦 (NP)
1578548861341	8	1578548815004	甲 (NS)
1578731694459	8	1578731573572	郎 (NP)
1580929104448	8	1580929087833	杀
1581448409579	8	1581448403964	淋
1586366128762	8	1586366119632	寒
1588015114736	8	1588014917014	摆
1550758191566	7	1550758096064	我
1550758433382	7	1550758191606	你
1550758537559	7	1550758480586	二
1550765063134	7	1550764935378	小
1550918921633	7	1550918825222	子
1550919355350	7	1550919243726	文
1550919848119	7	1550919735434	什
1550919910698	7	1550919848166	五
1550920052168	7	1550919967687	九
1550920256808	7	1550920251630	妹
1551542142813	7	1551542045129	天
1551542370097	7	1551542257935	汉
1551542891508	7	1551542816954	丁 (no story)
1551543211686	7	1551543162940	''' (three angled dots, no story)
1551543597064	7	1551543561958	廾 (no story)
1551544042216	7	1551543980554	- (gently slanting stroke, down left, no story)
1551615024375	7	1551614931778	宀 (no story)
1551616181504	7	1551616139556	酉 (no story)
1551616259064	7	1551616181512	酒
1551616730677	7	1551616677826	射 (no pronounce)
1552221035822	7	1552220927510	生
1552222157392	7	1552222109230	工
1555360371684	7	1555360189140	在
1557951966105	7	1557951940500	经 (top right part, no story)
1558987433023	7	1558987382682	然 (top part, no pronounce)
1560110643258	7	1560110633699	饣 (no story)
1561372261932	7	1561372226639	倍 (only right part, no pronounce)
1562656206254	7	1562656147998	丩(no story)
1563166516552	7	1563166266058	调
1563696362922	7	1563696341670	吏 (no story)
1563697639036	7	1563697605842	度
1563698015521	7	1563697987445	漂
1563698039788	7	1563698015528	礻(no story)
1563698189053	7	1563698153576	表 (lower half, no story)
1565813403552	7	1565813382547	寺 (no pronounce)
1565813910043	7	1565813888937	高
1566137232233	7	1566137207443	声
1566137309327	7	1566137290949	知
1566137401503	7	1566137381306	您
1566137613468	7	1566137592121	隹 (NS)
1566137736963	7	1566137713447	夂 (no story)
1566139122315	7	1566138876667	吉 (no pronounce)
1566140477715	7	1566140461295	喝
1569867363632	7	1569867303991	圭 (NP)
1569867688231	7	1569867683818	画
1569905878322	7	1569905838062	疋 (NS)
1570044678965	7	1570044675360	森
1570164719097	7	1570164610618	令 (NP)
1571069134129	7	1571069131325	减
1571471466057	7	1571471422426	狂 (NP)
1571763948779	7	1571763931517	澡
1572518315243	7	1572518310380	商
1573539152931	7	1573539057711	冏 (NP)
1574142088806	7	1574142069806	苗 (NP)
1575007954977	7	1575007952113	斗 (NS)
1576476753930	7	1576476749061	网
1576696228480	7	1576696223172	兰
1577304618248	7	1577304603721	沿
1577884798484	7	1577884790823	爷
1577901478172	7	1577901293691	鸵 (NS)
1577993426504	7	1577993377813	骨 (NS)
1578148754481	7	1578148749557	NA
1578166328343	7	1578166139072	疯
1578815620063	7	1578815510756	番 (NP)
1579360232614	7	1579360100199	丰
1579436725484	7	1579436558498	航
1580471576921	7	1580471549549	羽
1581182764969	7	1581182761760	刅 (NS)
1582782541880	7	1582782507106	溥 (NP)
1583050712200	7	1583050643358	洛 (NP)
1583352470658	7	1583352396569	闪
1583352986983	7	1583352939599	棒
1583613258236	7	1583613236661	岛
1587790757101	7	1587790754532	闷
1588274034284	7	1588274031509	济
1588422901283	7	1588422898585	欧
1550758480530	6	1550758433415	一
1550758600254	6	1550758537594	三
1550918662087	6	1550918597460	杯
1550918825191	6	1550918733409	女
1550919243691	6	1550919164214	勺 (no pronounce)
1550919735373	6	1550919668232	手
1550920067793	6	1550920062149	百
1551542816948	6	1551542746645	彳(no pronounce)
1551615612626	6	1551615507956	阳
1551616417906	6	1551616397126	寸 (no story)
1552214681916	6	1552214648051	旦 (no pronounce)
1552215906497	6	1552215791892	/- (no pronounce, a label attached to a unicorn)
1552939596307	6	1552939558704	"Right-pointing ""V"" (no story)"
1554628734954	6	1554628634141	政 (right part only, no pronounce)
1554629030541	6	1554628986147	胡 (no pronounce)
1554630230584	6	1554630136183	妾 (no prounounce)
1554630854778	6	1554630777059	这
1560110437123	6	1560110421534	艮 (no story)
1561372360588	6	1561372341979	丬(no story)
1562656406119	6	1562656206291	叫
1563012004263	6	1563010863538	壶
1563697056866	6	1563696851663	飞 (without two dots, no story)
1563697552981	6	1563697540163	丂 (no story)
1563698322526	6	1563698281810	衤(no story)
1565813807644	6	1565813770189	贝 (no pronounce)
1566138229928	6	1566138211521	水
1566138331308	6	1566138306133	勿 (NS)
1566138616854	6	1566138596891	场 (only right part, no story)
1566138821872	6	1566138800813	原
1566139908602	6	1566139799599	印 (right part, no pronounce)
1566140346057	6	1566140323238	雨
1569524694371	6	1569524664243	卬 (LP NS)
1569654138430	6	1569654108295	赛 (no shell and no lid, NS)
1570288652116	6	1570288649202	盲
1570509587920	6	1570509547564	廴 (NS)
1570971881543	6	1570971836786	舞 (upper, NS)
1572159730143	6	1572159680831	瓦 (NS)
1572468451011	6	1572468434538	幺
1572614740010	6	1572614735460	NA
1572932609921	6	1572932604907	NA
1573382114745	6	1573382109634	猫
1573540740852	6	1573540671822	丸 (NP)
1573625817584	6	1573625814296	吕 (NS)
1573749031135	6	1573749007555	酱 (top, NS)
1574228758283	6	1574228735555	锁 (RP, NS)
1576698443498	6	1576698438706	鬼
1577089776264	6	1577089691868	奴 (NP)
1577782252514	6	1577782247201	冰
1578151888553	6	1578151831163	歹 (NP)
1581752729818	6	1581752687421	囟 (NS)
1583214802598	6	1583214794667	堇 (NS)
1583353127052	6	1583353094970	剧
1583653576440	6	1583653543910	鬲 (NS)
1583819914529	6	1583819870850	饼
1583824208285	6	1583824201193	丽
1583865889429	6	1583865886574	芒
1585388799783	6	1585388781159	律
1585388942205	6	1585388916325	嘿
1588434584919	6	1588434568269	偷
1550918439123	5	1550918347783	口
1550918468165	5	1550918439165	日
1550918597397	5	1550918501651	机
1550918982833	5	1550918921668	好
1550919106649	5	1550918982867	八
1550919164174	5	1550919106684	白
1550920083474	5	1550920075502	卜 (no pronounce)
1550920110086	5	1550920098130	妈
1550920221735	5	1550920217174	玉 (no pronounce)
1550920270288	5	1550920265320	兄 (no pronounce)
1551000871125	5	1551000769088	中
1551542257886	5	1551542232201	氵(no story)
1551543874546	5	1551543818696	耳 (No story)
1551615766167	5	1551615659891	那 (left part, no story)
1552215452843	5	1552215143228	乚 (no story, the bend in 以)
1552220686388	5	1552220605080	半 (without top horns, no story)
1552221328808	5	1552221230515	牛 (without bottom tail, no pronounce)
1552937979140	5	1552937930251	而 (lower part only, no pronounce)
1552938104517	5	1552938062425	扌 (no story)
1554032658758	5	1554032618935	弓 (no story)
1554033680205	5	1554033658710	灬 (no story)
1554630310275	5	1554630279940	羊 (no story)
1555360189078	5	1555360063999	在 (only surrounding part, no story)
1556366610571	5	1556366477652	匕 (no story)
1556367043572	5	1556367023307	乍 (no story)
1556368798923	5	1556368784345	艹 (no story)
1557950933932	5	1557950856643	犬 (no pronounce)
1558987104777	5	1558987078262	猪 (left part only, no story)
1560025986716	5	1560025933160	当 (bara nedre, ingen historia)
1560110067330	5	1560110049012	巳 (no story)
1560110285051	5	1560110257595	钅(no story)
1561371578101	5	1561371550791	兀 (no pronounce)
1561372517876	5	1561372491913	算 (upper part only, no story)
1561373294929	5	1561373273202	忄(no story)
1562658317020	5	1562658286310	冫(no story)
1562661723509	5	1562661672460	爪 (no story)
1563166063067	5	1563166012686	祭 (no pronounce)
1563696821955	5	1563696784097	垂 (no story)
1563697235051	5	1563697216177	吃
1563697605833	5	1563697589237	廿 (no story)
1563697772337	5	1563697753915	带 (top part, no story)
1566137844276	5	1566137826958	疒 (no story)
1566140371701	5	1566140362807	彡 (no story)
1569650624167	5	1569650618767	氏 (no story)
1569866667263	5	1569866645220	离 (lower, NP)
1570077020733	5	1570076976471	皿 (ns)
1570509623321	5	1570509588008	聿 (NS)
1570971381368	5	1570971339288	兆 (NS)
1571289159791	5	1571289134215	曼 (NS, middle)
1572169315081	5	1572169270206	共 (only upper, NS)
1572893908099	5	1572893905198	旡 (NS)
1573540800280	5	1573540740878	丸 (NS, crossing stroke)
1576129811222	5	1576129733844	玨 (NS)
1576476021208	5	1576475982163	率 (NS)
1576697240859	5	1576697231513	舟 (NS)
1577515306605	5	1577515267371	候 (RP, NS)
1578251261316	5	1578251234815	臣 (NS)
1583391265958	5	1583391255444	麻
1586504368490	5	1586504365577	盆
1588740213655	5	1588740208408	疑
1588966826363	5	1588966429733	怨
1560026350177	4	1560026309822	尸 (no story)
1563326859456	4	1563326800538	尗 (no story)
1571069730949	4	1571069652735	嗬 (NS)
1572344401816	4	1572344322469	免 (NS, middle two boxes)
1572468615851	4	1572468605590	护
1573976209483	4	1573976164230	黑 (upper, NS)
1583352843374	4	1583352808397	孙
1583584176272	4	1583584143016	喂
1588311546354	4	1588311542653	孙
1570034309873	3	1570034301108	约
1583352624193	3	1583352546773	蚂
1583352771688	3	1583352696156	姥
1583390883823	3	1583390880887	仔
1576700351809	2	1576700285791	NA
1578896211643	2	1578896168169	征
1583352696091	2	1583352624225	蚁
1583352905239	2	1583352881794	猜
1583519060091	2	1583519056314	锅
1588966429700	2	1588966424058	赔
1589011895610	2	1589011892736	罢
1572468576346	1	1572468551591	貌
