card_id	reviews	curr_dur	curr_ease	avg_ease	notes_id	character
1566139448484	64	7	ease_3	2.375	1566139428993	掌
1572468737710	60	14	ease_3	2.1666666666666665	1572468717155	谦
1565813705401	56	21	ease_3	2.357142857142857	1565813675813	屋
1569527121850	55	18	ease_3	2.381818181818182	1569527099842	际
1576696106086	55	6	ease_3	2.1454545454545455	1576696097161	惯
1554630519396	54	105	ease_3	2.2777777777777777	1554630392587	着
1569027960701	54	21	ease_2	2.2962962962962963	1569027956387	乎
1572468392725	54	9	ease_3	2.3518518518518516	1572468380430	洋
1566138759675	53	7	ease_3	2.2452830188679247	1566138730013	级
1570103317938	53	12	ease_3	2.3962264150943398	1570103315512	锁
1572468463509	53	10	ease_2	2.2641509433962264	1572468451065	牌
1572469014422	53	8	ease_3	2.4150943396226414	1572469009959	酱
1552939891397	51	16	ease_3	2.5098039215686274	1552939691683	念
1570191747269	51	12	ease_1	2.196078431372549	1570191744121	演
1569027789148	49	11	ease_3	2.3877551020408165	1569027785289	检
1562816957976	47	9	ease_3	2.1914893617021276	1562816525800	序
1563697374984	47	10	ease_3	2.297872340425532	1563697345541	确
1563696394850	45	5	ease_3	2.311111111111111	1563696362929	使
1566139767497	45	17	ease_3	2.2888888888888888	1566139750064	喊
1568439281908	45	13	ease_3	2.3333333333333335	1568439279233	软
1576425112253	45	4	ease_3	2.1777777777777776	1576425108461	摔
1554628510372	44	11	ease_4	2.659090909090909	1554628225147	棵
1572468527821	44	22	ease_3	2.2954545454545454	1572468519408	概
1572468680147	44	8	ease_2	2.1818181818181817	1572468668064	悄
1572767696567	44	4	ease_3	2.090909090909091	1572767692138	既
1566138135444	43	20	ease_3	2.2790697674418605	1566138114371	团
1566139553453	43	7	ease_3	2.395348837209302	1566139535446	复
1569046162437	43	16	ease_3	2.255813953488372	1569046110871	印
1572413701547	43	7	ease_3	2.4186046511627906	1572412962626	趟
1572980603030	43	18	ease_3	2.302325581395349	1572980597119	墙
1563698726139	42	6	ease_2	2.3333333333333335	1563698685178	毛
1571068959383	42	15	ease_2	2.1904761904761907	1571068949210	款
1550920173196	41	39	ease_3	2.4390243902439024	1550920167254	地
1562656774934	41	29	ease_3	2.3902439024390243	1562656406156	收
1566137497514	41	12	ease_3	2.4146341463414633	1566137481760	嗽
1571634716512	41	15	ease_3	2.4390243902439024	1571634704379	冈 (NP)
1563697475111	40	41	ease_3	2.5	1563697444867	炎
1566140527187	40	17	ease_3	2.35	1566140514564	继
1568021282250	40	3	ease_3	2.175	1568021280146	充
1568945532922	40	14	ease_3	2.35	1568945529342	专
1569028022640	40	27	ease_3	2.175	1569028018786	绍
1574624804734	40	7	ease_3	2.4	1574624789708	瞎
1552938772813	39	88	ease_3	2.3333333333333335	1552938674976	理
1556369554356	39	20	ease_3	2.358974358974359	1556369465063	俩
1561371285292	39	24	ease_3	2.3076923076923075	1561371252754	访
1563698555613	39	31	ease_3	2.358974358974359	1563698534713	祖
1566137754197	39	7	ease_3	2.358974358974359	1566137736974	处
1566139143888	39	21	ease_2	2.3846153846153846	1566139122331	结
1567926032181	39	27	ease_3	2.4615384615384617	1567926029815	窗
1568954736994	39	17	ease_2	2.358974358974359	1568954734133	秒
1569527349519	39	23	ease_3	2.358974358974359	1569527317374	拳
1574947732500	39	3	ease_3	2.282051282051282	1574947728391	歉
1576939960487	39	4	ease_3	2.282051282051282	1576939560477	续
1577021567157	39	15	ease_3	2.128205128205128	1577021405223	申
1579362404400	39	15	ease_2	2.128205128205128	1579362057287	销
1558986451881	38	13	ease_3	2.3421052631578947	1558986403454	论
1563698345914	38	53	ease_3	2.289473684210526	1563698322534	初
1566140151055	38	15	ease_3	2.289473684210526	1566140130267	厄 (inner part, no story)
1568136225786	38	4	ease_3	2.1578947368421053	1568136207030	拐
1569165054336	38	17	ease_3	2.473684210526316	1569165045466	失
1572468434509	38	19	ease_3	2.3684210526315788	1572468420102	炊
1572468495467	38	9	ease_3	2.3421052631578947	1572468488230	授
1578152017194	38	18	ease_3	2.0526315789473686	1578151945296	NA
1578251230949	38	11	ease_3	2.210526315789474	1578251066800	卧
1580590082309	38	9	ease_3	2.236842105263158	1580590047884	偶
1550920161146	37	115	ease_3	2.6216216216216215	1550920147983	友
1561372913739	37	44	ease_3	2.189189189189189	1561372893675	排
1565813726942	37	34	ease_3	2.2972972972972974	1565813705416	握
1572468420073	37	25	ease_3	2.27027027027027	1572468403599	傅
1574690651336	37	3	ease_3	2.2972972972972974	1574690644884	招
1576948096972	37	11	ease_3	2.081081081081081	1576948011792	训
1577304603687	37	4	ease_3	2.054054054054054	1577304111039	圈
1556368884304	36	17	ease_3	2.5277777777777777	1556368857445	入
1556370110829	36	82	ease_3	2.3333333333333335	1556370016003	切
1558986676694	36	89	ease_3	2.361111111111111	1558986601783	识
1566138010184	36	8	ease_3	2.388888888888889	1566137995090	庄 (NP)
1566140611522	36	19	ease_3	2.0555555555555554	1566140595165	亦 (no pronounce)
1567926091369	36	31	ease_3	2.361111111111111	1567926088911	吵
1568021055530	36	21	ease_3	2.25	1568021053030	紧
1570044701185	36	22	ease_3	2.388888888888889	1570044689678	健
1579084395023	36	16	ease_2	2.3055555555555554	1579084392319	乖
1552220837950	35	19	ease_3	2.4285714285714284	1552220789115	利
1554629863551	35	85	ease_3	2.2857142857142856	1554629700736	还
1565813600509	35	41	ease_3	2.3714285714285714	1565813574295	数
1565813929144	35	9	ease_3	2.4285714285714284	1565813910079	搞
1568945584724	35	3	ease_3	2.342857142857143	1568945572932	压
1569022498409	35	12	ease_3	2.4	1569022495853	引
1578325838977	35	7	ease_3	2.3142857142857145	1578325673904	漠
1552215310430	34	81	ease_2	2.2941176470588234	1552214805326	得
1557313273472	34	5	ease_3	2.3529411764705883	1557313143947	窄
1558987574999	34	25	ease_3	2.264705882352941	1558987433031	然
1561372423638	34	36	ease_2	2.235294117647059	1561372381761	将
1563697658079	34	101	ease_3	2.4411764705882355	1563697639043	态
1563698616469	34	9	ease_3	2.264705882352941	1563698594995	谊
1567422834515	34	20	ease_3	2.323529411764706	1567422820242	铅
1567925976919	34	28	ease_3	2.3823529411764706	1567925974569	馅
1569027591678	34	13	ease_3	2.323529411764706	1569027588682	址
1570177194081	34	13	ease_3	2.4705882352941178	1570177190702	功
1571309034038	34	29	ease_3	2.411764705882353	1571309026312	息
1571334363019	34	3	ease_3	2.323529411764706	1571334350591	货
1572008597330	34	40	ease_2	2.3529411764705883	1572008594308	甫 (NP)
1577301166870	34	16	ease_3	2.235294117647059	1577301159060	甚
1580246155229	34	7	ease_3	2	1580246086213	统
1585389036748	34	5	ease_3	2	1585389016428	逭
1561373741531	33	13	ease_3	2.090909090909091	1561373700296	拾
1562665027668	33	14	ease_3	2.4242424242424243	1562664982055	巴
1563696117045	33	6	ease_3	2.242424242424242	1563696089510	历
1569027417984	33	13	ease_2	2.0606060606060606	1569027415081	舒
1570891287985	33	15	ease_3	2.212121212121212	1570891275824	跳
1572158621879	33	8	ease_3	2.4242424242424243	1572158618609	NA
1573752284934	33	4	ease_2	2.1515151515151514	1573752275444	录
1577001879212	33	11	ease_3	2.4242424242424243	1577001876026	川
1577091394697	33	29	ease_3	2.1818181818181817	1577091388135	据
1577909392809	33	18	ease_3	2.3636363636363638	1577909387214	咬
1578343159326	33	7	ease_3	2.212121212121212	1578343085503	碎
1580635959642	33	15	ease_3	2.272727272727273	1580635909668	增
1550920265268	32	77	ease_4	2.34375	1550920261859	了
1552215645049	32	162	ease_3	2.4375	1552215546167	为
1560110613630	32	37	ease_3	2.4375	1560110580973	娘
1560110633691	32	64	ease_2	2.28125	1560110613639	食
1562658522651	32	67	ease_3	2.21875	1562658317049	况
1562658702222	32	15	ease_3	2.375	1562658522673	欠
1563079875854	32	67	ease_3	2.4375	1563079759755	莫
1565811367009	32	9	ease_3	2.5	1565811296478	舌
1566138211512	32	40	ease_3	2.3125	1566138189741	困
1566138876626	32	44	ease_3	2.28125	1566138821883	愿
1566139706186	32	15	ease_3	2.4375	1566139678823	或
1569527317323	32	39	ease_3	2.46875	1569527305524	厦
1570288637828	32	20	ease_3	2.40625	1570288628889	虎
1572468818220	32	14	ease_3	2.40625	1572468806085	呼
1576945712075	32	12	ease_3	2.4375	1576945662048	技
1579365771410	32	26	ease_3	2.21875	1579365484988	耐
1579433027649	32	11	ease_3	2.25	1579432867154	陪
1579436867938	32	11	ease_3	2.125	1579436725517	冤
1580158535713	32	16	ease_3	2.25	1580158532734	剩
1580640448678	32	11	ease_3	2.3125	1580640389858	宋
1552222210271	31	45	ease_3	2.4193548387096775	1552222157399	江
1563698369487	31	71	ease_3	2.5161290322580645	1563698345921	皮
1565813462967	31	19	ease_3	2.2903225806451615	1565813436331	持
1566139604561	31	16	ease_3	2.2580645161290325	1566139589363	计
1569610766021	31	8	ease_3	2.3870967741935485	1569610763054	净
1570173682816	31	8	ease_3	2.3870967741935485	1570173679943	趣
1577301121179	31	6	ease_3	2.4516129032258065	1577301032846	囚
1577305850673	31	13	ease_3	2.193548387096774	1577304618279	NA
1577799410200	31	18	ease_3	2.161290322580645	1577799372652	器
1577906775645	31	26	ease_3	2.225806451612903	1577906676149	围
1578152151184	31	7	ease_3	2.2903225806451615	1578152017258	险
1578592587065	31	5	ease_3	2.193548387096774	1578592372765	肯
1550920320326	30	88	ease_2	2.4	1550920314025	夕
1551543980547	30	111	ease_3	2.2	1551543874553	取
1552939558695	30	53	ease_3	2.466666666666667	1552939476624	思
1558986601776	30	74	ease_3	2.466666666666667	1558986562737	织
1562656147981	30	64	ease_3	2.3333333333333335	1562655971987	片
1563240437765	30	47	ease_3	2.3666666666666667	1563240294821	采
1563696001187	30	50	ease_3	2.3333333333333335	1563695979323	响
1566138252065	30	64	ease_3	2.3666666666666667	1566138229936	求
1568021242246	30	18	ease_3	2.3666666666666667	1568021239404	剪
1570079626721	30	4	ease_3	2.3333333333333335	1570079620135	育
1570283489779	30	26	ease_3	2.433333333333333	1570283483586	需
1570436876955	30	10	ease_3	2.3666666666666667	1570436873187	余
1570682775670	30	28	ease_3	2.5	1570682772456	昏 (NP)
1572169060529	30	8	ease_2	2.1333333333333333	1572168927563	NA
1572468831967	30	20	ease_3	2.3333333333333335	1572468818250	低
1576420856521	30	25	ease_3	2.3333333333333335	1576420841373	啥
1578254952162	30	28	ease_3	2.2333333333333334	1578254588032	达
1578594668549	30	30	ease_3	2.2	1578594169818	侧
1579363273717	30	6	ease_3	2.2666666666666666	1579362699110	杆
1581362347916	30	4	ease_3	2.2	1581362304523	抽
1550920251603	29	41	ease_3	2.4827586206896552	1550920244392	未 (no story)
1554629638210	29	38	ease_3	2.5172413793103448	1554629516990	产
1562661226886	29	24	ease_3	2.2413793103448274	1562661060324	吹
1562928386164	29	8	ease_3	2.3793103448275863	1562928195566	镜
1563698103236	29	33	ease_3	2.413793103448276	1563698076057	祝
1566140205225	29	58	ease_3	2.2758620689655173	1566140186807	顾
1568021142072	29	41	ease_3	2.1724137931034484	1568021137855	托
1569027469439	29	43	ease_2	2.310344827586207	1569027464926	料
1569046249249	29	14	ease_3	2.4827586206896552	1569046228660	堵
1569396142941	29	20	ease_3	2.4482758620689653	1569396134464	泳
1569527132810	29	28	ease_2	2.4482758620689653	1569527121902	览
1570045289128	29	7	ease_3	2.2758620689655173	1570045278627	究
1571334337984	29	13	ease_3	2.2758620689655173	1571334329209	礼
1572468746148	29	35	ease_3	2.310344827586207	1572468737755	虚
1572468788476	29	30	ease_3	2.2758620689655173	1572468760472	由
1573045476431	29	30	ease_3	2.3448275862068964	1573045353644	练 (RP, NS)
1575127177711	29	9	ease_3	2.2758620689655173	1575127165854	NA
1575267078960	29	13	ease_3	2.310344827586207	1575267019625	付
1576735993661	29	19	ease_3	2.310344827586207	1576735990310	赋
1576945850131	29	32	ease_3	2.3448275862068964	1576945712108	虫
1577906676130	29	23	ease_3	2.2758620689655173	1577906491590	桶
1579366237197	29	9	ease_2	2.1724137931034484	1579365974581	管
1579436212621	29	15	ease_2	2.1724137931034484	1579436032867	版
1580636464783	29	10	ease_3	2.3448275862068964	1580636435439	币
1580640268015	29	7	ease_3	2.206896551724138	1580640239302	梁
1584303452135	29	4	ease_3	2.103448275862069	1584303400352	忍
1554033208474	28	90	ease_2	2.5357142857142856	1554033129799	位
1554628829950	28	18	ease_3	2.642857142857143	1554628787084	古
1558986205616	28	83	ease_3	2.107142857142857	1558986107563	指
1560110049002	28	92	ease_3	2.2142857142857144	1560109982429	已
1561371550782	28	42	ease_3	2.1785714285714284	1561371509864	往
1561373249308	28	66	ease_3	2.3214285714285716	1561373222240	清
1563697176699	28	6	ease_2	2.4642857142857144	1563697149355	亿
1563698281804	28	52	ease_3	2.392857142857143	1563698251286	农
1566138028666	28	84	ease_3	2.4642857142857144	1566138010191	脏
1566138681881	28	38	ease_3	2.2857142857142856	1566138660091	扬
1569524664127	28	27	ease_3	2.357142857142857	1569524574797	卬 (NP)
1571077479732	28	18	ease_2	2.4285714285714284	1571077473761	穿
1571334296383	28	6	ease_3	2.4642857142857144	1571334288693	婆
1575315767862	28	4	ease_3	2.2142857142857144	1575315761991	举
1576947886194	28	20	ease_3	2.25	1576947837695	升
1578893590690	28	9	ease_3	2.357142857142857	1578893358411	途
1579360431623	28	15	ease_3	2.1785714285714284	1579360232636	富
1579361533729	28	7	ease_3	2.142857142857143	1579361117869	勤
1581595842129	28	7	ease_3	2.142857142857143	1581595824981	傻
1581969770273	28	12	ease_3	2.1785714285714284	1581968800887	值
1552214444114	27	16	ease_3	2.4074074074074074	1552214379038	石
1552221433690	27	68	ease_2	2.4444444444444446	1552221328815	先
1557950754893	27	12	ease_3	2.4444444444444446	1557950520418	期
1557952223743	27	48	ease_3	2.5185185185185186	1557952144584	轻
1558987023913	27	109	ease_3	2.3703703703703702	1558986992651	者
1560109876069	27	88	ease_3	2.2962962962962963	1560109788724	记
1561371922476	27	9	ease_3	2.259259259259259	1561371811443	幸
1561372591791	27	60	ease_3	2.4444444444444446	1561372570674	第
1563174338767	27	14	ease_3	2.4814814814814814	1563174204284	豆
1563696625289	27	78	ease_2	2.4444444444444446	1563696591008	决
1563698153536	27	98	ease_3	2.3333333333333335	1563698103243	视
1565811391697	27	25	ease_4	2.3703703703703702	1565811367037	刮
1565813294535	27	10	ease_3	2.1481481481481484	1565811474019	活
1565813513998	27	10	ease_3	2.4444444444444446	1565813484938	义
1566139570206	27	26	ease_2	2.4074074074074074	1566139553463	壬 (no pronounce)
1566139970618	27	16	ease_3	2.4074074074074074	1566139947681	却
1566140053779	27	53	ease_3	2.259259259259259	1566140037199	报
1566140130260	27	55	ease_3	2.3703703703703702	1566140110332	痛
1569027725038	27	34	ease_3	2.4074074074074074	1569027719551	环
1569087254313	27	24	ease_3	2.4074074074074074	1569087246517	纸
1569527139822	27	33	ease_3	2.5185185185185186	1569527132847	展
1571334277176	27	19	ease_3	2.4444444444444446	1571334260637	逛
1572159848254	27	41	ease_3	2.2962962962962963	1572159730198	并
1572701273277	27	17	ease_3	2.3333333333333335	1572701270613	酪
1573753487367	27	5	ease_3	2.2222222222222223	1573753478014	议
1577090474884	27	13	ease_3	2.3333333333333335	1577090468295	NA
1577701583993	27	14	ease_2	2.3703703703703702	1577701581138	遇
1578148702347	27	4	ease_3	2.037037037037037	1578148427947	择
1579367781544	27	28	ease_3	2.074074074074074	1579367643469	缺
1580465104493	27	12	ease_3	2.3333333333333335	1580464935259	状
1582474133019	27	9	ease_3	2.185185185185185	1582474093493	枕
1552216222419	26	118	ease_3	2.3076923076923075	1552216109507	和
1558986513084	26	81	ease_2	2.3461538461538463	1558986451890	认
1563697345533	26	68	ease_3	2.3076923076923075	1563697289063	角
1566137273655	26	75	ease_3	2.3076923076923075	1566137254463	装
1566137659295	26	69	ease_3	2.1923076923076925	1566137639255	推
1566137771075	26	38	ease_3	2.5384615384615383	1566137754210	各
1566138096175	26	50	ease_3	2.3846153846153846	1566138079907	负
1566138374732	26	68	ease_2	2.269230769230769	1566138331315	忽
1566138800802	26	17	ease_3	2.3846153846153846	1566138759690	泉
1566140008496	26	27	ease_3	2.3076923076923075	1566139970626	脚
1568031809461	26	25	ease_3	2.230769230769231	1568031807162	塑
1568945903645	26	24	ease_3	2.3076923076923075	1568945900342	类
1569592028572	26	56	ease_2	2.423076923076923	1569592025433	底
1570044685936	26	23	ease_3	2.423076923076923	1570044678972	邻
1570288617823	26	24	ease_3	2.5	1570288614044	钢
1570509547528	26	37	ease_3	2.3076923076923075	1570509336456	建
1572468605543	26	7	ease_3	2.3461538461538463	1572468585952	针
1572468936647	26	16	ease_3	2.5	1572468932667	矿
1576617403992	26	19	ease_3	2.423076923076923	1576617382608	敲
1577003379805	26	21	ease_3	2.3076923076923075	1577003339136	毋 (NS)
1577991913180	26	19	ease_3	2.3076923076923075	1577991790013	栏
1578592833695	26	5	ease_3	2.3461538461538463	1578592587090	县
1579433167798	26	15	ease_2	2.230769230769231	1579433027689	局
1585389247941	26	11	ease_3	2	1585389226934	职
1551615206825	25	147	ease_3	2.28	1551615144635	目
1551616677818	25	136	ease_3	2.48	1551616618323	身
1554628634110	25	29	ease_3	2.48	1554628510383	课
1556370015991	25	71	ease_3	2.48	1556369940968	批
1557950856635	25	89	ease_2	2.44	1557950754929	基
1562478564925	25	20	ease_4	2.52	1562478307874	厨
1562758099701	25	69	ease_3	2.36	1562757137065	墓
1563069725956	25	56	ease_3	2.24	1563069637779	竟
1563696477500	25	100	ease_3	2.12	1563696422905	便
1563698511426	25	91	ease_2	2.2	1563698486170	助
1563698850857	25	31	ease_3	2.44	1563698825550	弋 (no pronounce)
1566139589294	25	51	ease_2	2.2	1566139570213	任
1566139642930	25	29	ease_3	2.28	1566139604567	设
1566140071434	25	28	ease_2	2.32	1566140053786	服
1566140632455	25	79	ease_2	1.96	1566140611529	变
1569027443161	25	71	ease_3	2.04	1569027440036	具
1569474299229	25	6	ease_3	2.44	1569474294401	系
1569610707578	25	30	ease_3	2.4	1569610698639	裤
1570044624579	25	57	ease_3	2.28	1570044612391	换
1570177054785	25	11	ease_3	2.28	1570177051605	锅
1571334329176	25	34	ease_3	2.28	1571334325583	守
1573891136682	25	28	ease_3	2.28	1573891131947	愉
1575008124926	25	4	ease_3	2.48	1575008121808	凡 (NP)
1576737678438	25	8	ease_3	2.32	1576737649782	替
1576947837648	25	23	ease_3	2.24	1576947705458	输
1577219657843	25	20	ease_3	2.36	1577219654991	留
1578166475058	25	13	ease_2	2.32	1578166348291	伤
1578550418731	25	23	ease_3	2.28	1578550246046	捆
1579365087997	25	25	ease_2	2.2	1579364592648	雄
1580933947376	25	11	ease_3	2.32	1580933931578	猴
1582477339846	25	8	ease_2	2.28	1582477327805	薄
1583353160091	25	12	ease_3	1.88	1583353127110	探
1585389117080	25	5	ease_3	2.04	1585389085991	形
1551543108453	24	105	ease_3	2.2916666666666665	1551542961155	行
1552215698373	24	192	ease_3	2.4166666666666665	1552215645080	办
1552221684802	24	105	ease_3	2.25	1552221562631	可
1552937794568	24	135	ease_2	2.5	1552937671546	厂
1558986562730	24	70	ease_3	2.375	1558986513092	只
1560109788717	24	108	ease_3	2.2916666666666665	1560109738639	己
1560109982419	24	75	ease_3	2.5416666666666665	1560109876101	纪
1560110580964	24	38	ease_3	2.5416666666666665	1560110556490	良
1561371314556	24	58	ease_3	2.375	1561371285299	房
1562657068209	24	116	ease_3	2.625	1562657002408	井
1562657287025	24	84	ease_3	2.5	1562657068252	讲
1563697824194	24	46	ease_3	2.375	1563697796867	带
1563698660330	24	80	ease_3	2.4583333333333335	1563698639946	直
1566137179340	24	76	ease_2	2.4583333333333335	1566137075647	士
1566139383388	24	34	ease_3	2.5	1566139361660	尚 (no pronounce)
1566140497822	24	4	ease_4	2.4166666666666665	1566140477726	渴
1566140579959	24	46	ease_3	2.375	1566140565087	介
1569027873854	24	57	ease_3	2.4166666666666665	1569027858791	鸡
1569074873168	24	46	ease_3	2.2916666666666665	1569074867879	船
1569527366136	24	50	ease_3	2.5416666666666665	1569527359738	糕
1570086405968	24	37	ease_3	2.625	1570086317341	育 (top, NP)
1570336125147	24	43	ease_2	2.5	1570336122204	兵 (NP)
1570891539926	24	36	ease_2	2.25	1570891537546	顿
1572329213148	24	41	ease_3	2.4166666666666665	1572329206638	朵
1572468901065	24	24	ease_3	2.4583333333333335	1572468896093	黄
1576871893919	24	32	ease_2	2.125	1576871495347	撞
1576939560427	24	14	ease_3	2.4583333333333335	1576939552591	叉
1577991523079	24	34	ease_3	2.3333333333333335	1577991388370	惜
1578146959545	24	12	ease_3	2.25	1578146710029	姨
1578605032543	24	41	ease_3	2.3333333333333335	1578604854382	廊
1579436558474	24	6	ease_3	2.1666666666666665	1579436315901	裹
1580640389798	24	9	ease_3	2.4166666666666665	1580640268055	燕
1580642380070	24	9	ease_3	2.375	1580642344761	旬
1552162371669	23	141	ease_3	2.4347826086956523	1552162267566	羊
1552938400626	23	117	ease_3	2.3043478260869565	1552938276077	对
1556367888159	23	115	ease_3	2.4347826086956523	1556367744969	做
1557950467073	23	59	ease_3	2.4782608695652173	1557950367176	细
1557952346354	23	6	ease_3	2.4782608695652173	1557952263755	头
1558986788849	23	68	ease_3	2.1739130434782608	1558986732456	意
1558987078229	23	84	ease_3	2.347826086956522	1558987023921	都
1558987382651	23	12	ease_3	2.4782608695652173	1558987321094	然 (only left part, no story)
1561373129649	23	63	ease_3	2.4347826086956523	1561373100184	板
1563186742588	23	59	ease_3	2.3043478260869565	1563185791671	联
1563192920467	23	85	ease_3	2.5652173913043477	1563192711884	饺
1563698222127	23	51	ease_3	2.347826086956522	1563698189061	表
1566137075628	23	64	ease_3	2.347826086956522	1566137027257	容
1566137207430	23	98	ease_3	2.260869565217391	1566137179350	志
1566137457375	23	76	ease_3	2.391304347826087	1566137438152	整
1566138048484	23	40	ease_3	2.5652173913043477	1566138028672	总
1566138189730	23	50	ease_2	2.391304347826087	1566138173989	嗯
1566139678811	23	55	ease_3	2.347826086956522	1566139642940	划
1566140362797	23	61	ease_3	2.4782608695652173	1566140346064	雪
1569770522614	23	36	ease_3	2.5652173913043477	1569770518830	叶
1570177252475	23	57	ease_3	2.4782608695652173	1570177250257	瘦
1570644618097	23	21	ease_2	2.347826086956522	1570644614700	肥
1571069236896	23	20	ease_3	2.5652173913043477	1571069234154	裳
1571940340308	23	32	ease_3	2.347826086956522	1571940337295	NA
1574708335649	23	19	ease_3	2.3043478260869565	1574708332945	NA
1576656690573	23	14	ease_3	2.391304347826087	1576656680349	德
1576737227721	23	12	ease_3	2.5652173913043477	1576737220160	兔
1576872938918	23	42	ease_3	2.0434782608695654	1576872757818	制
1577877510550	23	24	ease_3	2.4347826086956523	1577877507676	烟
1577904787720	23	28	ease_3	2.4347826086956523	1577904759860	畀 (NS)
1577994059676	23	5	ease_3	2.4782608695652173	1577993426532	扔
1578148929528	23	31	ease_2	1.8695652173913044	1578148925958	NA
1578167921479	23	21	ease_3	2.391304347826087	1578166475100	背
1578896011522	23	19	ease_3	2.260869565217391	1578895966179	丢
1579846154764	23	12	ease_3	2.217391304347826	1579846123334	享 (NP)
1580636435353	23	20	ease_3	2.260869565217391	1580636416299	队
1581968800845	23	8	ease_2	2.130434782608696	1581961550413	温
1582204481570	23	15	ease_3	2.3043478260869565	1582204471149	落
1584303294637	23	13	ease_3	2.1739130434782608	1584303267875	挑
1551542961148	22	152	ease_3	2.409090909090909	1551542891515	亍 (no pronounce)
1552215998710	22	126	ease_2	2.4545454545454546	1552215906503	干
1552221562624	22	137	ease_3	2.4545454545454546	1552221496719	洗
1552938491615	22	132	ease_3	2.5	1552938400657	树
1556367198173	22	99	ease_3	2.590909090909091	1556367043604	作
1556368689405	22	71	ease_3	2.5	1556368593337	观
1556368995137	22	114	ease_3	2.5	1556368884317	内
1558986403420	22	64	ease_3	2.590909090909091	1558986205622	仑 (NP)
1561371369754	22	110	ease_3	2.409090909090909	1561371342642	旁
1561372196030	22	55	ease_2	2.227272727272727	1561372165100	此
1561372341973	22	91	ease_3	2.5	1561372306137	部
1561372684712	22	112	ease_3	2.227272727272727	1561372661460	劳
1561373273195	22	66	ease_3	2.5	1561373249341	晴
1561373518930	22	52	ease_3	2.4545454545454546	1561373481391	亭
1563695849753	22	69	ease_3	2.3636363636363638	1563695810187	应 (inner part, no pronounce)
