card_id	reviews	curr_dur	curr_ease	avg_ease	notes_id	character
1572169270180	15	50	ease_3	2.466666666666667	1572169140487	NA
1572344322423	15	36	ease_3	2.6	1572344197178	免 (NP)
1572980632206	15	64	ease_2	2.2	1572980626847	矮
1573383570064	15	40	ease_2	2.1333333333333333	1573383439211	黄 (middle, NP)
1575211348913	15	50	ease_2	2.466666666666667	1575211345461	灰
1576824254262	15	51	ease_3	2.2666666666666666	1576824244842	钓
1576824813597	15	81	ease_3	2.2666666666666666	1576824795349	柄
1576913914966	15	12	ease_3	2.466666666666667	1576913788436	童
1577091422792	15	62	ease_2	2.2666666666666666	1577091420224	季
1577374410319	15	28	ease_3	2.1333333333333333	1577374349779	匆
1577448150417	15	42	ease_3	2.2666666666666666	1577448147751	锻
1577448204433	15	68	ease_3	2.2666666666666666	1577448150448	炼
1577609552660	15	57	ease_2	2.533333333333333	1577609514660	恨
1577724660975	15	21	ease_4	2.6666666666666665	1577724633574	段 (LP, NS)
1577782398103	15	36	ease_3	2.1333333333333333	1577782395578	衫
1577906467674	15	36	ease_3	2.2	1577906434018	橙
1577988765447	15	31	ease_2	2.4	1577988484098	刷
1579362057226	15	31	ease_3	2.4	1579361821397	福
1579367276571	15	23	ease_3	2.4	1579367084323	挺
1580279015558	15	19	ease_3	2.466666666666667	1580279009745	廷 (NP)
1580636481645	15	22	ease_3	2.4	1580636476020	哟
1582204770936	15	22	ease_3	2.3333333333333335	1582204768340	臭
1582656076905	15	13	ease_3	2.3333333333333335	1582655944312	冘 (NP)
1583230236245	15	18	ease_3	2.2	1583230200432	详
1584216850372	15	14	ease_3	2.4	1584216846823	删
1585389016351	15	19	ease_3	2.2	1585388988677	财
1550765343854	14	260	ease_3	2.642857142857143	1550765291170	儿
1550920098094	14	145	ease_4	2.642857142857143	1550920094218	马
1550920226213	14	132	ease_3	2.357142857142857	1550920221770	国
1550920239107	14	276	ease_3	2.642857142857143	1550920234307	朋
1550920328974	14	216	ease_3	2.7142857142857144	1550920324299	名
1551543437435	14	174	ease_4	2.5714285714285716	1551543325180	学
1551544149090	14	196	ease_4	2.5714285714285716	1551544042224	千
1551615415251	14	165	ease_3	2.5714285714285716	1551615274917	咱
1551616812271	14	42	ease_3	2.7142857142857144	1551616730686	谢
1552214648041	14	190	ease_3	2.5	1552214543271	岁
1552214805294	14	269	ease_3	2.357142857142857	1552214681923	但
1552220605072	14	118	ease_3	2.357142857142857	1552220554607	海
1552220711733	14	146	ease_3	2.7142857142857144	1552220686422	用
1552221178628	14	180	ease_3	2.357142857142857	1552221115944	姓
1552221916551	14	127	ease_3	2.357142857142857	1552221840464	啊
1552939203800	14	221	ease_2	2.2857142857142856	1552939102484	必
1554033129792	14	113	ease_3	2.357142857142857	1554033025122	立
1554033357545	14	113	ease_3	2.7857142857142856	1554033291774	啦
1554628986118	14	116	ease_3	2.5714285714285716	1554628910960	姑
1556368141412	14	86	ease_3	2.7142857142857144	1556368054104	座
1556369465032	14	124	ease_2	2.4285714285714284	1556369371508	辆
1558987172388	14	134	ease_2	2.7142857142857144	1558987104783	猪
1558987321085	14	103	ease_3	2.2857142857142856	1558987277051	教
1560026509589	14	57	ease_3	2.7142857142857144	1560026350207	尼 (no pronounce)
1560109738631	14	85	ease_2	2.357142857142857	1560109653736	所
1560110152967	14	115	ease_3	2.357142857142857	1560110067338	走
1561371173114	14	103	ease_3	2.2142857142857144	1561371072040	问
1561372541811	14	95	ease_3	2.4285714285714284	1561372517883	算
1561372570667	14	75	ease_2	2.642857142857143	1561372541817	第 (lower part only, no story)
1561372782022	14	84	ease_2	2.2142857142857144	1561372749070	驾
1561373330816	14	161	ease_2	2.357142857142857	1561373294937	情
1561373420792	14	138	ease_3	2.2857142857142856	1561373394422	精
1561373564710	14	92	ease_3	2.2857142857142856	1561373536915	单
1563166012648	14	66	ease_3	2.2142857142857144	1563165805379	察
1563326142693	14	80	ease_3	2.357142857142857	1563325940134	呈 (NP)
1563696540584	14	117	ease_3	2.7142857142857144	1563696523961	夬 (no story)
1563697695583	14	154	ease_2	2.357142857142857	1563697674603	市
1563698594986	14	136	ease_2	2.142857142857143	1563698576189	宜
1563698758660	14	137	ease_3	2.357142857142857	1563698726146	笔
1566137995083	14	72	ease_3	2.4285714285714284	1566137977328	怎
1566139412853	14	66	ease_3	2.4285714285714284	1566139396789	堂
1566139512010	14	74	ease_3	2.357142857142857	1566139494159	备
1566140595156	14	68	ease_2	2.142857142857143	1566140579968	界
1569027569593	14	59	ease_3	2.357142857142857	1569027564704	战
1569074729572	14	46	ease_2	2.5	1569074726268	嘛
1569396046488	14	43	ease_4	2.5	1569396040833	宛 (NP lower part)
1569396134414	14	48	ease_3	2.2142857142857144	1569396117331	游
1569499522097	14	123	ease_3	2.357142857142857	1569499487248	斿 (NP)
1569527086419	14	55	ease_3	2.5	1569527075601	拨
1570044715597	14	72	ease_3	2.642857142857143	1570044701192	超
1570099989047	14	92	ease_3	2.4285714285714284	1570099986041	搬
1570103118755	14	57	ease_3	2.357142857142857	1570103112083	式
1570641950378	14	58	ease_3	2.2857142857142856	1570641941118	旅
1571288527279	14	53	ease_4	2.9285714285714284	1571288504134	龹 (NS)
1571321369638	14	39	ease_3	2.2857142857142856	1571321362751	休
1572468691856	14	50	ease_3	2.142857142857143	1572468680188	靠
1572468706253	14	45	ease_3	2.2857142857142856	1572468691886	练
1572769808912	14	44	ease_3	2.4285714285714284	1572769805809	绿
1573240633658	14	41	ease_3	2.5714285714285716	1573240625908	冬
1574503526275	14	49	ease_3	2.5714285714285716	1574503521036	待
1575196665422	14	45	ease_3	2.4285714285714284	1575196651359	附
1576946309165	14	52	ease_3	2.7142857142857144	1576946263650	粉
1577305986136	14	49	ease_3	2.5714285714285716	1577305951577	NA
1577901662519	14	57	ease_3	2.357142857142857	1577901478195	鼻
1578135621034	14	25	ease_3	2.4285714285714284	1578135558903	尺 (NS)
1578512539121	14	39	ease_3	2.2142857142857144	1578512237452	吓
1578895966158	14	19	ease_3	2.5	1578895954585	匹
1579331362200	14	23	ease_3	2.5714285714285716	1579331359139	玄 (NS)
1579437007569	14	28	ease_3	2.142857142857143	1579436867972	枉
1579459828704	14	21	ease_2	2.4285714285714284	1579459809313	畐 (NS)
1580636475992	14	10	ease_3	2.4285714285714284	1580636464801	鹅
1581113457591	14	17	ease_3	2.357142857142857	1581113448173	奋
1582092615910	14	26	ease_3	2.2857142857142856	1582092464568	昷 (NP)
1583304498592	14	10	ease_3	2.2857142857142856	1583304495349	案
1583653716591	14	19	ease_2	2.0714285714285716	1583653694535	奉 (NP)
1585388885834	14	14	ease_3	2.0714285714285716	1585388825893	熟
1586365933646	14	3	ease_3	2.0714285714285716	1586365927071	凉
1587363197172	14	6	ease_3	2.0714285714285716	1587363194161	置
1550919967634	13	184	ease_3	2.6153846153846154	1550919910744	七
1550920075456	13	153	ease_3	2.3846153846153846	1550920067839	边
1550920140664	13	33	ease_3	3	1550920128749	尔
1550920341448	13	114	ease_3	2.923076923076923	1550920333760	刀
1551542232168	13	69	ease_3	2.769230769230769	1551542142849	明
1551543162932	13	38	ease_4	2.769230769230769	1551543108487	冖 (No story)
1551543660838	13	124	ease_3	2.5384615384615383	1551543597071	开
1551544305860	13	64	ease_3	2.8461538461538463	1551544230193	刖 (no pronounce)
1551544410501	13	115	ease_3	2.4615384615384617	1551544305868	前
1551615894128	13	92	ease_3	2.769230769230769	1551615820120	哪
1551616553638	13	146	ease_3	2.5384615384615383	1551616512619	时
1552162267515	13	228	ease_3	2.4615384615384617	1552161073247	山
1552214379029	13	199	ease_4	2.6153846153846154	1552214308982	出
1552938838948	13	125	ease_4	2.5384615384615383	1552938772841	电
1552939360870	13	107	ease_2	2.4615384615384617	1552939203806	相
1554628225080	13	106	ease_3	2.4615384615384617	1554627722250	果
1554629700650	13	91	ease_3	2.4615384615384617	1554629638220	卡
1556367367221	13	96	ease_3	2.5384615384615383	1556367198180	昨
1557951110803	13	80	ease_4	2.769230769230769	1557951072136	京
1557951529994	13	146	ease_3	2.6153846153846154	1557951110815	就
1557952596120	13	119	ease_3	2.3846153846153846	1557952525336	读
1557952726654	13	77	ease_4	2.769230769230769	1557952596127	实
1558986830144	13	194	ease_3	2.769230769230769	1558986788856	戊 (no pronounce)
1560109653712	13	172	ease_3	2.3846153846153846	1560109533047	户
1561371484071	13	98	ease_3	2.3846153846153846	1561371455478	住
1561373100177	13	105	ease_3	2.3076923076923075	1561373078820	饭
1561373700289	13	96	ease_3	2.3076923076923075	1561373658416	拿
1561373778221	13	11	ease_3	2.6153846153846154	1561373741538	哈
1562479002321	13	126	ease_3	2.769230769230769	1562478675438	棉
1562665585468	13	80	ease_3	2.5384615384615383	1562665407503	爸
1562738806965	13	109	ease_3	2.3076923076923075	1562738638126	彩
1562932770603	13	33	ease_3	2.6923076923076925	1562932568716	签
1562933159712	13	72	ease_3	2.769230769230769	1562932770653	证
1563192711825	13	104	ease_3	2.4615384615384617	1563192549880	交
1563193540652	13	78	ease_3	2.3846153846153846	1563193213046	校
1563193923007	13	73	ease_3	2.3846153846153846	1563193750362	件
1563695979316	13	94	ease_3	2.3846153846153846	1563695937087	向
1563696089502	13	104	ease_3	2.3076923076923075	1563696028188	花
1563696569907	13	66	ease_4	2.6153846153846154	1563696540591	块
1563696591000	13	152	ease_3	2.4615384615384617	1563696569916	快
1563696784087	13	111	ease_3	2.3846153846153846	1563696765426	懂
1563697444860	13	76	ease_4	2.5384615384615383	1563697419748	最
1563697494971	13	86	ease_3	2.3076923076923075	1563697475120	谈
1563698486164	13	135	ease_3	2.3846153846153846	1563698465678	姐
1566138573069	13	57	ease_3	2.6153846153846154	1566138430663	易
1566138692347	13	144	ease_3	2.6153846153846154	1566138681888	乃 (no story)
1566139799589	13	114	ease_2	2.4615384615384617	1566139786204	希
1566140091530	13	76	ease_3	2.6923076923076925	1566140071444	甬 (no pronounce)
1566140231183	13	99	ease_3	2.6153846153846154	1566140205232	亡 (without lid, no story)
1566140443401	13	17	ease_3	2.6153846153846154	1566140421362	匃 (no pronounce)
1566140514556	13	109	ease_2	2.3076923076923075	1566140497829	继 (right part, no pronounce)
1568009581105	13	68	ease_2	2.3076923076923075	1568009570355	尖
1568021332620	13	76	ease_3	2.3076923076923075	1568021330311	恐
1569046580830	13	119	ease_3	2.6153846153846154	1569046573527	越
1569087138786	13	63	ease_3	2.3076923076923075	1569087131816	唱
1569399332748	13	77	ease_3	2.3846153846153846	1569399329631	错
1569560280554	13	96	ease_2	2.5384615384615383	1569560276112	瓜
1569829568368	13	64	ease_3	2.5384615384615383	1569829563650	辣
1569866645213	13	111	ease_3	2.769230769230769	1569866616181	离 (upper, NP)
1570044675338	13	87	ease_3	2.6153846153846154	1570044669044	林
1570173718033	13	54	ease_3	2.3846153846153846	1570173714914	戏
1570283650294	13	108	ease_3	2.5384615384615383	1570283644934	鞋
1570970099059	13	68	ease_3	2.1538461538461537	1570970002217	旅 (RP, lower, NS)
1571334140412	13	58	ease_3	2.230769230769231	1571334123617	急
1571334260591	13	117	ease_2	2.230769230769231	1571334231316	够
1571938178276	13	48	ease_3	2.5384615384615383	1571938172287	NA
1571940521284	13	78	ease_3	2.4615384615384617	1571940514683	NA
1572160082448	13	75	ease_3	2.5384615384615383	1572160012701	彦 (NP)
1572197218780	13	68	ease_2	2.6153846153846154	1572197004484	包
1572468967521	13	57	ease_3	2.5384615384615383	1572468963535	葡
1572858555576	13	12	ease_3	2.6153846153846154	1572858550107	木
1574164749770	13	73	ease_3	2.4615384615384617	1574164747018	箱
1574187018385	13	51	ease_3	2.3846153846153846	1574187013656	NA
1575189412696	13	37	ease_2	2.6923076923076925	1575189318167	扁 (NP)
1575535467721	13	76	ease_3	2.3846153846153846	1575535391755	楚
1576871218494	13	51	ease_3	2.4615384615384617	1576871215745	灵
1577304110976	13	32	ease_2	2.3846153846153846	1577304011321	卫
1577308064042	13	63	ease_3	2.3846153846153846	1577308056875	帽
1578151757954	13	45	ease_2	2.3076923076923075	1578151700770	乔 (NP)
1578153383082	13	39	ease_3	2.4615384615384617	1578153238072	湿
1578217728121	13	36	ease_2	2.3076923076923075	1578217604567	厌
1578254219059	13	43	ease_2	2.1538461538461537	1578253791449	钥
1578326527733	13	48	ease_3	2.3846153846153846	1578326154141	丘 (NS)
1578599750865	13	30	ease_3	2.1538461538461537	1578599561263	播
1579365484921	13	24	ease_3	2.4615384615384617	1579365334438	吸
1579365974451	13	36	ease_3	2.1538461538461537	1579365823225	烦
1580624673076	13	31	ease_2	2	1580624640769	赖 (NP)
1582474065301	13	31	ease_2	2.230769230769231	1582474013185	膏
1583304698402	13	22	ease_3	2.230769230769231	1583304695613	丝
1586090415738	13	10	ease_3	2.3076923076923075	1586090393171	赚
1587621725553	13	9	ease_3	1.9230769230769231	1587621718315	罚
1587706838448	13	7	ease_2	1.9230769230769231	1587706833591	冠
1550920117140	12	159	ease_3	2.6666666666666665	1550920110122	大
1550920128710	12	116	ease_3	2.4166666666666665	1550920121992	夫
1550920205370	12	115	ease_3	2.5	1550920197431	动
1550920293426	12	173	ease_3	2.4166666666666665	1550920275197	说
1550920324263	12	219	ease_4	2.6666666666666665	1550920320379	多
1551615274909	12	167	ease_3	2.4166666666666665	1551615206857	自
1551615507923	12	173	ease_3	2.8333333333333335	1551615415259	阝(no story)
1551615820083	12	129	ease_3	2.4166666666666665	1551615766174	那
1552215791885	12	74	ease_3	2.8333333333333335	1552215698380	丿(no story, part of 午)
1552216050194	12	105	ease_3	2.4166666666666665	1552215998768	午
1552220789108	12	135	ease_3	2.4166666666666665	1552220711741	半
1552221496711	12	119	ease_3	2.75	1552221433720	告
1552938674971	12	130	ease_4	2.8333333333333335	1552938579649	里
1552939691676	12	201	ease_3	2.5833333333333335	1552939596314	今
1554033025097	12	144	ease_4	2.5833333333333335	1554032934447	书
1554033427087	12	81	ease_4	2.9166666666666665	1554033357551	火
1554033817116	12	134	ease_3	2.6666666666666665	1554033680210	点
1556369609110	12	120	ease_3	2.5	1556369554367	满 (no pronounce, without water radical)
1557950172495	12	108	ease_3	2.5	1557950017323	典
1558986992639	12	65	ease_3	2.4166666666666665	1558986962281	者 (upper part only, no pronounce)
1558987211809	12	146	ease_3	2.8333333333333335	1558987172395	老
1560026766654	12	119	ease_3	2.5833333333333335	1560026509628	呢
1560110461244	12	196	ease_3	2.75	1560110437132	很
1560110483853	12	94	ease_3	2.5	1560110461254	根
1561371720676	12	86	ease_3	2.3333333333333335	1561371694031	完
1561371951498	12	77	ease_3	2.3333333333333335	1561371922485	平
1561372226632	12	78	ease_3	2.3333333333333335	1561372196036	些
1561372825032	12	106	ease_3	2.4166666666666665	1561372782031	咖
1561372850381	12	125	ease_3	2.5	1561372825039	非
1561373154462	12	80	ease_3	2.5	1561373129656	米
1561373197843	12	84	ease_3	2.6666666666666665	1561373154470	青
1563209290790	12	80	ease_3	2.6666666666666665	1563209116163	芽
1563696228503	12	90	ease_3	2.4166666666666665	1563696147590	业
1563696851656	12	76	ease_3	2.5	1563696821964	睡
1563698534705	12	108	ease_3	2.25	1563698511437	租
1566136928021	12	85	ease_3	2.5	1566136636823	台
1566137639247	12	129	ease_3	2.5833333333333335	1566137613478	谁
1566137864746	12	96	ease_2	2.4166666666666665	1566137844287	病
1566138638001	12	64	ease_3	2.4166666666666665	1566138616867	场
1566139339572	12	123	ease_3	2.5	1566139310012	周
1566139428985	12	117	ease_3	2.75	1566139412863	常
1567925958167	12	86	ease_3	2.5833333333333335	1567925955611	港
1569027730951	12	91	ease_2	2.25	1569027725089	境
1569027906366	12	89	ease_2	2.3333333333333335	1569027902153	担
1569741190936	12	50	ease_3	2.3333333333333335	1569741186584	离
1569770591456	12	61	ease_3	2.3333333333333335	1569770584441	街
1569780820789	12	52	ease_2	2.3333333333333335	1569780806640	章
1569866616155	12	99	ease_3	2.5	1569866571213	凶 (NP)
1569905701853	12	52	ease_3	2.6666666666666665	1569905663979	巷 (NP)
1570100055012	12	96	ease_3	2.4166666666666665	1570100051084	秋
1570509832792	12	52	ease_4	2.8333333333333335	1570509705998	药
1570695882105	12	75	ease_2	2.6666666666666665	1570695866512	卯 (NS)
1570891296521	12	72	ease_3	2.4166666666666665	1570891288049	舞
1571475189052	12	75	ease_3	2.4166666666666665	1571475186538	冒
1572156415764	12	3	ease_3	2.6666666666666665	1572156350639	NA
1572468312691	12	81	ease_3	2.5	1572468307570	考
1573106334898	12	53	ease_2	2.3333333333333335	1573106331388	兼 (NP)
1573625310337	12	59	ease_3	2.6666666666666665	1573625266356	春 (top, NS)
1573994188161	12	40	ease_3	2.5833333333333335	1573994174460	啬 (NP)
1576044362520	12	50	ease_3	2.5833333333333335	1576044356828	炒
1576617218466	12	65	ease_2	2.5	1576617194639	逃
1576870861205	12	46	ease_3	2.5	1576870858193	研
1577301260171	12	51	ease_3	2.3333333333333335	1577301208854	纹
1577304002873	12	23	ease_3	2.6666666666666665	1577301260234	威
1577801955835	12	45	ease_3	2.5	1577799912729	蔬
1578148758715	12	42	ease_3	2.25	1578148754558	蕉
1578327148184	12	68	ease_3	2.5833333333333335	1578326527768	顶
1578550245984	12	28	ease_3	2.5	1578550059678	缚
1579361821361	12	36	ease_3	2.1666666666666665	1579361692812	封
1586325567156	12	12	ease_3	2.0833333333333335	1586325562459	姿
1586930494055	12	9	ease_3	2.0833333333333335	1586930491189	析
1587448305819	12	3	ease_3	2.25	1587448300749	弯
1587449593682	12	5	ease_3	2.1666666666666665	1587449590591	获
1588312247486	12	4	ease_2	1.8333333333333333	1588312244512	哲
1550918501601	11	123	ease_4	2.909090909090909	1550918468189	几
1550920094176	11	138	ease_3	2.727272727272727	1550920090291	下
1551542494541	11	86	ease_4	2.6363636363636362	1551542370138	另 (no pronounce)
1551543491811	11	192	ease_4	2.727272727272727	1551543437467	车
1551543818688	11	147	ease_3	2.5454545454545454	1551543760835	法
1551615077354	11	215	ease_3	2.5454545454545454	1551615024388	安
1552160936615	11	198	ease_2	2.909090909090909	1552160871933	豕 (no story)
1552161073199	11	187	ease_3	2.6363636363636362	1552160936665	家
1552220927504	11	75	ease_4	3	1552220837957	生 (without label, no story)
1552221724542	11	173	ease_2	2.3636363636363638	1552221684809	河
1552222109169	11	153	ease_3	2.4545454545454546	1552222021009	发
1554032196789	11	149	ease_4	2.727272727272727	1554032093056	没
1554628787073	11	138	ease_3	2.6363636363636362	1554628734963	政
1554630136170	11	158	ease_3	2.6363636363636362	1554630025591	回
1556368054075	11	96	ease_3	2.4545454545454546	1556367888165	坐
1556368593323	11	193	ease_3	2.6363636363636362	1556368463950	现
1556369248542	11	122	ease_4	2.6363636363636362	1556369100699	肉
1557951865682	11	149	ease_4	2.727272727272727	1557951766889	听
1557952263746	11	68	ease_4	3.090909090909091	1557952223776	头 (only spots, no pronounce)
1558986732427	11	105	ease_3	2.4545454545454546	1558986676701	音
1561371455471	11	150	ease_3	2.5454545454545454	1561371407754	主
1561371609964	11	79	ease_4	2.727272727272727	1561371578110	元
1561371638892	11	116	ease_4	2.727272727272727	1561371609974	园
1561372104961	11	161	ease_3	2.5454545454545454	1561372064340	事 (lower part only, no story)
1561372135950	11	163	ease_3	2.727272727272727	1561372104982	事
1561372619822	11	123	ease_2	2.5454545454545454	1561372591797	弟
1561373536908	11	184	ease_3	2.6363636363636362	1561373518938	停
1562505113364	11	123	ease_3	2.4545454545454546	1562504862325	护
1562661060247	11	92	ease_3	2.4545454545454546	1562658702265	次
1562664335397	11	95	ease_2	2.272727272727273	1562664182315	爱 (top six strokes, no pronounce)
1562664975405	11	176	ease_2	2.6363636363636362	1562664798660	父
1562665179731	11	138	ease_3	2.5454545454545454	1562665027709	吧
1563010239008	11	71	ease_4	2.5454545454545454	1563010114956	烤
1563165483569	11	75	ease_3	2.3636363636363638	1563165351191	警
1563166232549	11	143	ease_3	2.6363636363636362	1563166089001	景
1563185791629	11	79	ease_3	2.4545454545454546	1563185541727	送
1563695937079	11	56	ease_4	2.8181818181818183	1563695892420	向 (minus droplet, no pronounce)
1563696523951	11	98	ease_3	2.5454545454545454	1563696496743	英
1563697195145	11	101	ease_3	2.5454545454545454	1563697176705	艺
1563697216167	11	4	ease_4	2.272727272727273	1563697195154	乞
1563697963823	11	148	ease_2	2.3636363636363638	1563697854454	示
1563698251279	11	71	ease_3	2.727272727272727	1563698222137	衣
1563698391779	11	72	ease_3	2.4545454545454546	1563698369496	被
1565813574282	11	65	ease_3	2.727272727272727	1565813537137	数 (left part only, no pronounce)
1565813650963	11	114	ease_3	2.4545454545454546	1565813625964	层
1565813870029	11	143	ease_3	2.5454545454545454	1565813845531	员
1566138596882	11	62	ease_3	2.4545454545454546	1566138573118	踢
1566139282794	11	121	ease_3	2.6363636363636362	1566139143899	喜
1566139310006	11	90	ease_2	2.3636363636363638	1566139282828	周 (inner part, no pronounce)
1566139494149	11	142	ease_2	2.4545454545454546	1566139473631	务
1567926014300	11	59	ease_3	2.5454545454545454	1567926011914	油
1569027191889	11	59	ease_3	2.5454545454545454	1569027035486	骑
1569046228610	11	60	ease_3	2.272727272727273	1569046222461	馆
1569087164679	11	64	ease_3	2.4545454545454546	1569087151199	害
1569474367280	11	59	ease_3	2.3636363636363638	1569474362998	菜
1569527359706	11	68	ease_3	2.4545454545454546	1569527349545	糟
1569610538802	11	119	ease_3	2.6363636363636362	1569610533407	忆
1569654108259	11	122	ease_2	2.4545454545454546	1569653992163	赛 (without shell, NP)
1569769958329	11	77	ease_3	2.6363636363636362	1569769954348	胖
1569906505079	11	101	ease_3	2.3636363636363638	1569906491960	耑 (NP)
1570288435049	11	81	ease_2	2.4545454545454546	1570288430896	NA
1570336022734	11	66	ease_3	2.5454545454545454	1570336019849	囱 (NS)
1570642390622	11	73	ease_2	2.3636363636363638	1570642386798	掉
1570644951990	11	61	ease_2	2.272727272727273	1570644949070	怪
1571201963868	11	64	ease_3	2.6363636363636362	1571201956450	王
1571334024364	11	53	ease_3	2.5454545454545454	1571334017261	刚
1571335054192	11	65	ease_3	2.4545454545454546	1571335046610	奇
1571335236012	11	114	ease_3	2.4545454545454546	1571335228916	像
1571763931487	11	106	ease_3	2.4545454545454546	1571763919742	扫
1571769167565	11	70	ease_3	2.8181818181818183	1571769136613	冒 (upper, NS)
1572206559022	11	47	ease_3	2.6363636363636362	1572206550598	转
1572468488186	11	84	ease_2	2.3636363636363638	1572468463540	受
1572892298565	11	47	ease_3	2.6363636363636362	1572892291847	零
1573453372589	11	59	ease_2	2.4545454545454546	1573453366209	匋 (NP)
1573498619634	11	46	ease_3	2.3636363636363638	1573498613207	脸
1574594009838	11	50	ease_3	2.272727272727273	1574594007083	裙
1575189457991	11	59	ease_3	2.8181818181818183	1575189412830	扁 (LOWER, NS)
1575213287369	11	45	ease_3	2.727272727272727	1575213277999	柿
1575824390223	11	44	ease_3	2.4545454545454546	1575824327842	架
1576656819728	11	40	ease_3	2.4545454545454546	1576656785716	魏
1576824825156	11	95	ease_3	2.5454545454545454	1576824813621	刺
1576948011751	11	41	ease_3	2.4545454545454546	1576947886213	光
1577258585921	11	47	ease_2	2.272727272727273	1577258568919	葱
1577701673270	11	51	ease_3	2.6363636363636362	1577701646944	鲜
1577781759756	11	20	ease_3	2.6363636363636362	1577781656645	禺 (NP)
1578151945269	11	42	ease_3	2.727272727272727	1578151888579	NA
1578327988796	11	51	ease_3	2.272727272727273	1578327148219	厚
1578512237417	11	42	ease_3	2.3636363636363638	1578512087871	迷
1580327739048	11	28	ease_3	2.4545454545454546	1580327726689	亢 (NP)
1583304740316	11	28	ease_3	2.272727272727273	1583304737201	绒
1584304226989	11	28	ease_2	2.3636363636363638	1584304155967	麦
1585668921460	11	4	ease_3	2.3636363636363638	1585668918432	罩
1587448009703	11	5	ease_3	2.090909090909091	1587448002711	模
1588312355025	11	5	ease_2	1.8181818181818181	1588312352120	辞
1588966826363	11	2	ease_3	1.7272727272727273	1588966429733	怨
1550919414198	10	264	ease_4	2.8	1550919355398	门
1550920090253	10	297	ease_4	2.9	1550920083503	上
1550920261818	10	297	ease_3	3	1550920256833	来
1550920350569	10	38	ease_3	2.4	1550920345696	至
